Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","222","El Salvador","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","226","Equatorial Guinea","2019","NaN","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","Data not provided or data not available.","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","231","Ethiopia","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","233","Estonia","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","246","Finland","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","266","Gabon","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","268","Georgia","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","270","Gambia","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","275","State of Palestine","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","276","Germany","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","288","Ghana","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","300","Greece","2022","0","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","320","Guatemala","2019","0","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","324","Guinea","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","328","Guyana","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","332","Haiti","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","340","Honduras","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","348","Hungary","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","356","India","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","360","Indonesia","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","364","Iran (Islamic Republic of)","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","368","Iraq","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","384","Côte d'Ivoire","2019","0","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","388","Jamaica","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","392","Japan","2022","0","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","398","Kazakhstan","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","400","Jordan","2022","50","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","404","Kenya","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","408","Democratic People's Republic of Korea","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","417","Kyrgyzstan","2019","50","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","418","Lao People's Democratic Republic","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","419","Latin America and the Caribbean","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","422","Lebanon","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","428","Latvia","2019","0","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","430","Liberia","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","432","Landlocked developing countries (LLDCs)","2022","88","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","434","Libya","2019","0","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","440","Lithuania","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","454","Malawi","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","458","Malaysia","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","462","Maldives","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","466","Mali","2022","NaN","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","Data not provided or data not available.","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","470","Malta","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","478","Mauritania","2019","0","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","480","Mauritius","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","484","Mexico","2022","0","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","496","Mongolia","2022","NaN","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","Data not provided or data not available.","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","498","Republic of Moldova","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","499","Montenegro","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","504","Morocco","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","508","Mozambique","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","512","Oman","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","513","Europe and Northern America","2022","82","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","516","Namibia","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","524","Nepal","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","528","Netherlands (Kingdom of the)","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","554","New Zealand","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","558","Nicaragua","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","562","Niger","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","566","Nigeria","2019","0","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","578","Norway","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","586","Pakistan","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","591","Panama","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","600","Paraguay","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","604","Peru","2022","0","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","608","Philippines","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","616","Poland","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","620","Portugal","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","624","Guinea-Bissau","2022","0","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","634","Qatar","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHEC4","(S.1.C.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Component 4: Post-Abortion Care (%)","642","Romania","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
