Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Disability status],[Nature],[Population Group],[Reporting Type],[Sex],[Type of occupation],[Units]
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","100","Bulgaria","2020","1.08","2020","","","","","Bulgaria National Statistics Institute","","Data are rounded to nearest hundred. ‘Public servants’ include public sector employees in the following NACE rev.2: Public administration and defense; compulsory social security, Education and Human health and social work activities. For additional details provided by the country, please contact sdg16indicators@undp.org.","ALLAGE","_T","C","TOTAL","G","FEMALE","SENIORMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","480","Mauritius","2020","0.51","2020","","","","","Survey of employment , Ministry of Gender Equality & Family welfare","","","ALLAGE","_T","C","TOTAL","G","FEMALE","ASSOCPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","480","Mauritius","2020","0.72","2020","","","","","Survey of employment , Ministry of Gender Equality & Family welfare","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","480","Mauritius","2020","0.31","2020","","","","","Survey of employment , Ministry of Gender Equality & Family welfare","","","ALLAGE","_T","C","TOTAL","G","FEMALE","SENIORMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","480","Mauritius","2020","1.00","2020","","","","","Survey of employment , Ministry of Gender Equality & Family welfare","","","ALLAGE","_T","C","TOTAL","G","FEMALE","OTHERMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","484","Mexico","2019","1.04","2019","","","","","Censo Nacional de Seguridad Pública Federal (CNSPF 2 19), Censo Nacional de Gobierno Federal (CNGF 2 2 ), Censo Nacional de Procuración de Justicia Federal (CNPJF 2 2 )","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","484","Mexico","2019","0.50","2019","","","","","Censo Nacional de Seguridad Pública Federal (CNSPF 2 19), Censo Nacional de Gobierno Federal (CNGF 2 2 ), Censo Nacional de Procuración de Justicia Federal (CNPJF 2 2 )","","Defense as ""National Guard"" was given as a category in the file, but was able to be excluded when filling in questionnaire.","ALLAGE","_T","C","TOTAL","G","FEMALE","SENIORMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","484","Mexico","2019","0.55","2019","","","","","Censo Nacional de Seguridad Pública Federal (CNSPF 2019), Censo Nacional de Gobierno Federal (CNGF 2020), Censo Nacional de Procuración de Justicia Federal (CNPJF 2020)","","It is not possible to disaggregate by age ranges from 55 to 64 and 65+; Therefore, it is reported the available age ranges, which are 55 to 59 years old and 60 years and older.","<35Y","_T","C","TOTAL","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","484","Mexico","2020","0.53","2020","","","","","Censo Nacional de Gobierno Federal (CNGF 2020)","","","ALLAGE","_T","C","TOTAL","G","FEMALE","SENIORMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","100","Bulgaria","2020","1.28","2020","","","","","Bulgaria National Statistics Institute","","Data are rounded to nearest hundred. ‘Public servants’ include public sector employees in the following NACE rev.2: Public administration and defense; compulsory social security, Education and Human health and social work activities. For additional details provided by the country, please contact sdg16indicators@undp.org.","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","100","Bulgaria","2020","0.48","2020","","","","","Bulgaria National Statistics Institute","","Data are rounded to nearest hundred. ‘Public servants’ include public sector employees in the following NACE rev.2: Public administration and defense; compulsory social security, Education and Human health and social work activities. For additional details provided by the country, please contact sdg16indicators@undp.org.","<35Y","_T","C","TOTAL","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","100","Bulgaria","2020","1.32","2020","","","","","Bulgaria National Statistics Institute","","Data are rounded to nearest hundred. ‘Public servants’ include public sector employees in the following NACE rev.2: Public administration and defense; compulsory social security, Education and Human health and social work activities. For additional details provided by the country, please contact sdg16indicators@undp.org.","ALLAGE","_T","C","TOTAL","G","FEMALE","ADMINPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","100","Bulgaria","2020","1.42","2020","","","","","Bulgaria National Statistics Institute","","Data are rounded to nearest hundred. ‘Public servants’ include public sector employees in the following NACE rev.2: Public administration and defense; compulsory social security, Education and Human health and social work activities. For additional details provided by the country, please contact sdg16indicators@undp.org.","ALLAGE","_T","C","TOTAL","G","FEMALE","ASSOCPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","100","Bulgaria","2020","1.80","2020","","","","","Bulgaria National Statistics Institute","","Data are rounded to nearest hundred. ‘Public servants’ include public sector employees in the following NACE rev.2: Public administration and defense; compulsory social security, Education and Human health and social work activities. For additional details provided by the country, please contact sdg16indicators@undp.org.","ALLAGE","_T","C","TOTAL","G","FEMALE","GENERAL","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","104","Myanmar","2020","1.19","2020","","","","","Union Civil Service Board, Central Statistical Organization","","It includes all units of the government, i.e. all ministries, agencies, departments and institutions at both central and sub- central levels of government that are controlled by public authorities. Age groups are different from those requested: 18-30, 31-40, 41-50, 51-60.","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","484","Mexico","2020","0.40","2020","","","","","Censo Nacional de Gobierno Federal (CNGF 2020)","","","<35Y","_T","C","TOTAL","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","484","Mexico","2020","1.11","2020","","","","","Censo Nacional de Gobierno Federal (CNGF 2020)","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","498","Republic of Moldova","2020","0.78","2020","","","","","State Chancellery","","Only civil servant was included, not all public servant","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","508","Mozambique","2015","0.55","2015","","","","","HIES - Living Standards Measurement Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","524","Nepal","2017","0.43","2017","","","","","Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","540","New Caledonia","2020","1.06","2020","","","","","Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","548","Vanuatu","2020","0.55","2020","","","","","Population Census","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","562","Niger","2017","0.48","2017","","","","","Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","566","Nigeria","2019","0.44","2019","","","","","Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","578","Norway","2020","0.63","2020","","","","","Employment, register-based","","Population B - Immigrant","ALLAGE","_T","C","POP_B","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","108","Burundi","2020","0.74","2020","","","","","HIES - Living Standards Measurement Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","112","Belarus","2019","0.75","2019","","","","","State statistical report","","For Belarus, ‘youth’ are young people below age 30, as distinct from the UNDP indicator “below age 34”.","<35Y","_T","C","TOTAL","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","112","Belarus","2019","0.99","2019","","","","","State statistical report","","For Belarus, ‘youth’ are young people below age 30, as distinct from the UNDP indicator “below age 34”.","ALLAGE","PD","C","TOTAL","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","112","Belarus","2019","1.25","2019","","","","","State statistical report","","For Belarus, ‘youth’ are young people below age 30, as distinct from the UNDP indicator “below age 34”.","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","116","Cambodia","2019","0.37","2019","","","","","Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","144","Sri Lanka","2020","0.73","2020","","","","","Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","148","Chad","2018","0.21","2018","","","","","HIES - Enquête Modulaire et Intégrée sur les Conditions de Vie des Ménage","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","152","Chile","2020","0.92","2020","","","","","Encuesta de Caracterización Socioeconómica Nacional ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","184","Cook Islands","2019","0.68","2019","","","","","Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","578","Norway","2020","1.00","2020","","","","","Employment, register-based","","Population A - Norwegian","ALLAGE","_T","C","POP_A","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","578","Norway","2020","1.71","2020","","","","","Employment, register-based","","For the table that captures the number of public servants (headcount), disaggregated by sex, in 4 specific sectors on the frontline of service delivery we were not able to  split the category ""Managers"" into ""Senior Managers"" and ""Other Managers"" due to confidentiality. In order to handle this problem we included all Managers in the category ""Other Managers"".","ALLAGE","PD","C","TOTAL","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","578","Norway","2020","0.87","2020","","","","","Employment, register-based","","For the table that captures the number of public servants (headcount), disaggregated by sex, in 4 specific sectors on the frontline of service delivery we were not able to  split the category ""Managers"" into ""Senior Managers"" and ""Other Managers"" due to confidentiality. In order to handle this problem we included all Managers in the category ""Other Managers"".","<35Y","_T","C","TOTAL","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","578","Norway","2020","1.06","2020","","","","","Employment, register-based","","For the table that captures the number of public servants (headcount), disaggregated by sex, in 4 specific sectors on the frontline of service delivery we were not able to  split the category ""Managers"" into ""Senior Managers"" and ""Other Managers"" due to confidentiality. In order to handle this problem we included all Managers in the category ""Other Managers"".","ALLAGE","_T","C","TOTAL","G","FEMALE","ASSOCPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","578","Norway","2020","1.31","2020","","","","","Employment, register-based","","For the table that captures the number of public servants (headcount), disaggregated by sex, in 4 specific sectors on the frontline of service delivery we were not able to  split the category ""Managers"" into ""Senior Managers"" and ""Other Managers"" due to confidentiality. In order to handle this problem we included all Managers in the category ""Other Managers"".","ALLAGE","_T","C","TOTAL","G","FEMALE","ADMINPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","578","Norway","2020","1.20","2020","","","","","Employment, register-based","","For the table that captures the number of public servants (headcount), disaggregated by sex, in 4 specific sectors on the frontline of service delivery we were not able to  split the category ""Managers"" into ""Senior Managers"" and ""Other Managers"" due to confidentiality. In order to handle this problem we included all Managers in the category ""Other Managers"".","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","196","Cyprus","2020","1.43","2020","","","","","Administrative records (payroll of all public service employees kept by the Treasury of the Republic)","","Hourly paid workers are not included. They number around 8300 persons.","ALLAGE","_T","C","TOTAL","G","FEMALE","ADMINPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","196","Cyprus","2020","0.81","2020","","","","","Administrative records (payroll of all public service employees kept by the Treasury of the Republic)","","Hourly paid workers are not included. They number around 8300 persons.","ALLAGE","_T","C","TOTAL","G","FEMALE","ASSOCPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","196","Cyprus","2020","1.55","2020","","","","","Administrative records (payroll of all public service employees kept by the Treasury of the Republic)","","Hourly paid workers are not included. They number around 8300 persons.","ALLAGE","_T","C","TOTAL","G","FEMALE","GENERAL","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","196","Cyprus","2020","0.64","2020","","","","","Administrative records (payroll of all public service employees kept by the Treasury of the Republic)","","Hourly paid workers are not included. They number around 8300 persons.","ALLAGE","_T","C","TOTAL","G","FEMALE","SENIORMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","196","Cyprus","2020","1.17","2020","","","","","Administrative records (payroll of all public service employees kept by the Treasury of the Republic)","","Hourly paid workers are not included. They number around 8300 persons.","ALLAGE","_T","C","TOTAL","G","FEMALE","OTHERMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","208","Denmark","2019","1.21","2019","","","","","Statistics Denmark – Register based Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","ADMINPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","208","Denmark","2019","0.64","2019","","","","","Statistics Denmark – Register based Labour Force Survey","","Population C - Immigrants and descendants from non-western countries","ALLAGE","_T","C","POP_C","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","208","Denmark","2019","0.54","2019","","","","","Statistics Denmark – Register based Labour Force Survey","","Population B - Immigrants and descendants from western countries","ALLAGE","_T","C","POP_B","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","578","Norway","2020","0.96","2020","","","","","Employment, register-based","","For the table that captures the number of public servants (headcount), disaggregated by sex, in 4 specific sectors on the frontline of service delivery we were not able to  split the category ""Managers"" into ""Senior Managers"" and ""Other Managers"" due to confidentiality. In order to handle this problem we included all Managers in the category ""Other Managers"".","ALLAGE","_T","C","TOTAL","G","FEMALE","SENIORMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","578","Norway","2020","1.04","2020","","","","","Employment, register-based","","For the table that captures the number of public servants (headcount), disaggregated by sex, in 4 specific sectors on the frontline of service delivery we were not able to  split the category ""Managers"" into ""Senior Managers"" and ""Other Managers"" due to confidentiality. In order to handle this problem we included all Managers in the category ""Other Managers"".","ALLAGE","_T","C","TOTAL","G","FEMALE","OTHERMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","578","Norway","2020","1.69","2020","","","","","Employment, register-based","","For the table that captures the number of public servants (headcount), disaggregated by sex, in 4 specific sectors on the frontline of service delivery we were not able to  split the category ""Managers"" into ""Senior Managers"" and ""Other Managers"" due to confidentiality. In order to handle this problem we included all Managers in the category ""Other Managers"".","ALLAGE","_T","C","TOTAL","G","FEMALE","GENERAL","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","578","Norway","2020","0.84","2020","","","","","Employment, register-based","","Population C - Norwegian-born to immigrant parents, and others","ALLAGE","_T","C","POP_C","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","585","Palau","2020","0.77","2020","","","","","Population Census","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","586","Pakistan","2018","0.66","2018","","","","","Pakistan Bureau of Statistics","","","ALLAGE","_T","C","TOTAL","G","FEMALE","ADMINPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","586","Pakistan","2018","0.05","2018","","","","","Pakistan Bureau of Statistics","","","ALLAGE","_T","C","TOTAL","G","FEMALE","GENERAL","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","208","Denmark","2019","1.07","2019","","","","","Statistics Denmark – Register based Labour Force Survey","","Population A - Persons of Danish origin","ALLAGE","_T","C","POP_A","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","208","Denmark","2019","1.52","2019","","","","","Statistics Denmark – Register based Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","ASSOCPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","208","Denmark","2019","1.43","2019","","","","","Statistics Denmark – Register based Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","208","Denmark","2019","0.77","2019","","","","","Statistics Denmark – Register based Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","SENIORMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","208","Denmark","2019","1.67","2019","","","","","Statistics Denmark – Register based Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","GENERAL","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","208","Denmark","2019","0.97","2019","","","","","Statistics Denmark – Register based Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","OTHERMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","208","Denmark","2019","0.73","2019","","","","","Statistics Denmark – Register based Labour Force Survey","","","<35Y","_T","C","TOTAL","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","208","Denmark","2020","0.35","2020","","","","","Statistics Denmark – Register based Labour Force Survey","","","<35Y","_T","C","TOTAL","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","208","Denmark","2020","0.98","2020","","","","","Statistics Denmark – Register based Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","OTHERMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","586","Pakistan","2018","0.20","2018","","","","","Pakistan Bureau of Statistics","","","ALLAGE","_T","C","TOTAL","G","FEMALE","ASSOCPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","586","Pakistan","2018","0.10","2018","","","","","Pakistan Bureau of Statistics","","","ALLAGE","_T","C","TOTAL","G","FEMALE","OTHERMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","591","Panama","2014","0.94","2014","","","","","Labour Force Survey","","","ALLAGE","_T","C","TOTAL","G","FEMALE","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","616","Poland","2018","1.41","2018","","","","","Data collected by NSO for 'Structure of Earnings Survey'","","The data on education, health and front-desk administrative personnel comes from the Structure of Earnings Survey carried out for EUROSTAT. The survey on the structure of earnings by occupation is a sample survey (carried out with biennial periodicity using the questionnaire “Report on structure of earnings by occupations”) and it covers entities of national economy with the number of employees exceeding 9 persons. In the survey on the structure of earnings a two-level sampling was used: at the first level the reporting units are sampled, and at the second level – individual persons from the universe of employees (full-time and part-time) are sampled. The number of sampled people for the survey is established in proportion to the size of the unit covered by the survey, i.e. according to the number of employees as of October 31 of a given year. The survey does not include police staff. Only randomly selected government administration units representing various types of offices were examined. The sample in the survey of 2018 was 20%. The survey does not collect information on disability status, nor on appointment and promotion of civil servants. 
The data on police personnel comes from the Report on the Size of Police Employment, provided by the National Police Headquarters (NPH). NPH does not use ISCO for occupations. Data on police personnel is available in disaggregation by disability status.","ALLAGE","_T","C","TOTAL","G","FEMALE","ADMINPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","616","Poland","2018","0.47","2018","","","","","Data collected by NSO for 'Structure of Earnings Survey'","","The data on education, health and front-desk administrative personnel comes from the Structure of Earnings Survey carried out for EUROSTAT. The survey on the structure of earnings by occupation is a sample survey (carried out with biennial periodicity using the questionnaire “Report on structure of earnings by occupations”) and it covers entities of national economy with the number of employees exceeding 9 persons. In the survey on the structure of earnings a two-level sampling was used: at the first level the reporting units are sampled, and at the second level – individual persons from the universe of employees (full-time and part-time) are sampled. The number of sampled people for the survey is established in proportion to the size of the unit covered by the survey, i.e. according to the number of employees as of October 31 of a given year. The survey does not include police staff. Only randomly selected government administration units representing various types of offices were examined. The sample in the survey of 2018 was 20%. The survey does not collect information on disability status, nor on appointment and promotion of civil servants. 
The data on police personnel comes from the Report on the Size of Police Employment, provided by the National Police Headquarters (NPH). NPH does not use ISCO for occupations. Data on police personnel is available in disaggregation by disability status.","ALLAGE","_T","C","TOTAL","G","FEMALE","ASSOCPRO","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","616","Poland","2018","0.52","2018","","","","","Data collected by NSO for 'Structure of Earnings Survey'","","The data for Education personnel, Health personnel and Front-desk administrative personnel comes from the Structure of Earnings Survey carried out for EUROSTAT. The survey on the structure of earnings by occupation is a sample survey covering entities of national economy with the number of employees exceeding 9 persons. The survey does not include Police staff. The data producer was not able to provide data on health, education and front-desk administrative personnel by disability status as they are not part of the survey. However data on persons with disabilities are available for police personnel (as they come from the National Police Headquarters) and it has been provided in the questionnaire.
The most recent data on the total number of persons with disabilities comes from the National Census 2011 and it was filled in the questionnaire. 
The current footnote has been edited by UNDP. For the full footnote please contact sdg16indicators@undp.org.","<35Y","_T","C","TOTAL","G","BOTHSEX","TOTAL_PSP","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","616","Poland","2018","1.17","2018","","","","","Data collected by NSO for 'Structure of Earnings Survey'","","The data on education, health and front-desk administrative personnel comes from the Structure of Earnings Survey carried out for EUROSTAT. The survey on the structure of earnings by occupation is a sample survey (carried out with biennial periodicity using the questionnaire “Report on structure of earnings by occupations”) and it covers entities of national economy with the number of employees exceeding 9 persons. In the survey on the structure of earnings a two-level sampling was used: at the first level the reporting units are sampled, and at the second level – individual persons from the universe of employees (full-time and part-time) are sampled. The number of sampled people for the survey is established in proportion to the size of the unit covered by the survey, i.e. according to the number of employees as of October 31 of a given year. The survey does not include police staff. Only randomly selected government administration units representing various types of offices were examined. The sample in the survey of 2018 was 20%. The survey does not collect information on disability status, nor on appointment and promotion of civil servants. 
The data on police personnel comes from the Report on the Size of Police Employment, provided by the National Police Headquarters (NPH). NPH does not use ISCO for occupations. Data on police personnel is available in disaggregation by disability status.","ALLAGE","_T","C","TOTAL","G","FEMALE","SENIORMAN","Ratio"
"16","16.7","16.7.1","SG_DMK_PSRVC","Proportions of positions in the public service compared to national distributions (ratio)","616","Poland","2018","1.55","2018","","","","","Data collected by NSO for 'Structure of Earnings Survey'","","The data on education, health and front-desk administrative personnel comes from the Structure of Earnings Survey carried out for EUROSTAT. The survey on the structure of earnings by occupation is a sample survey (carried out with biennial periodicity using the questionnaire “Report on structure of earnings by occupations”) and it covers entities of national economy with the number of employees exceeding 9 persons. In the survey on the structure of earnings a two-level sampling was used: at the first level the reporting units are sampled, and at the second level – individual persons from the universe of employees (full-time and part-time) are sampled. The number of sampled people for the survey is established in proportion to the size of the unit covered by the survey, i.e. according to the number of employees as of October 31 of a given year. The survey does not include police staff. Only randomly selected government administration units representing various types of offices were examined. The sample in the survey of 2018 was 20%. The survey does not collect information on disability status, nor on appointment and promotion of civil servants. 
The data on police personnel comes from the Report on the Size of Police Employment, provided by the National Police Headquarters (NPH). NPH does not use ISCO for occupations. Data on police personnel is available in disaggregation by disability status.","ALLAGE","_T","C","TOTAL","G","FEMALE","GENERAL","Ratio"
