Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","288","Ghana","2018","14.5","2017-18","","","","","MICS 2017-18, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","296","Kiribati","2019","8.6","2018-19","","","","","MICS 2018-19, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","296","Kiribati","2019","5.5","2018-19","","","","","MICS 2018-19, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","296","Kiribati","2019","7.1","2018-19","","","","","MICS 2018-19, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","320","Guatemala","2019","12.1","2019","","","","","ENEI 2019, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","320","Guatemala","2019","8.3","2019","","","","","ENEI 2019, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","320","Guatemala","2019","4.3","2019","","","","","ENEI 2019, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","324","Guinea","2016","19.5","2016","","","","","MICS 2016, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","324","Guinea","2016","21.1","2016","","","","","MICS 2016, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","324","Guinea","2016","17.8","2016","","","","","MICS 2016, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","328","Guyana","2020","4.6","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","328","Guyana","2020","4.9","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","328","Guyana","2020","5.1","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","332","Haiti","2012","22.4","2012","","","","","DHS 2012, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","332","Haiti","2012","20.2","2012","","","","","DHS 2012, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","332","Haiti","2012","21.6","2012","","","","","DHS 2012, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","340","Honduras","2019","7.9","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","340","Honduras","2019","16.2","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","340","Honduras","2019","12.2","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","356","India","2012","4.3","2012","","","","","National Sample Survey-68th round 2012, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","356","India","2012","3.1","2012","","","","","National Sample Survey-68th round 2012, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","356","India","2012","5.3","2012","","","","","National Sample Survey-68th round 2012, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","368","Iraq","2018","4.3","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","368","Iraq","2018","1.9","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","368","Iraq","2018","3.1","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","388","Jamaica","2016","2.2","2016","","","","","Jamaica Youth Activity Survey 2016, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","388","Jamaica","2016","3.1","2016","","","","","Jamaica Youth Activity Survey 2016, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","388","Jamaica","2016","2.7","2016","","","","","Jamaica Youth Activity Survey 2016, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","400","Jordan","2016","2.2","2016","","","","","CLS 2016, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","400","Jordan","2016","1.2","2016","","","","","CLS 2016, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","400","Jordan","2016","0.2","2016","","","","","CLS 2016, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","404","Kenya","2019","20.9","2019","","","","","IHBS 2019, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","404","Kenya","2019","18.8","2019","","","","","IHBS 2019, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","404","Kenya","2019","16.4","2019","","","","","IHBS 2019, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","408","Democratic People's Republic of Korea","2017","3.7","2017","","","","","MICS 2017, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","408","Democratic People's Republic of Korea","2017","4","2017","","","","","MICS 2017, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","408","Democratic People's Republic of Korea","2017","4.3","2017","","","","","MICS 2017, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","417","Kyrgyzstan","2018","24.2","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","417","Kyrgyzstan","2018","20.1","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","417","Kyrgyzstan","2018","15.6","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","418","Lao People's Democratic Republic","2017","26.3","2017","","","","","MICS 2017, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","418","Lao People's Democratic Republic","2017","26.2","2017","","","","","MICS 2017, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","418","Lao People's Democratic Republic","2017","26.3","2017","","","","","MICS 2017, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","419","Latin America and the Caribbean","2020","7.9","2016-20","","","","","DHS, MICS, LFS and other national surveys","","These estimates differ from the SDG indicator definition in that they also include children in hazardous industries and occupations. While these estimates represent only those surveys within the reference period of 2016 to 2020, they are still considered to reflect current levels of child labour both globally and regionally given that the prevalence of child labour does not fluctuate substantially on an annual basis. ","5-17","N","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","419","Latin America and the Caribbean","2020","4","2016-20","","","","","DHS, MICS, LFS and other national surveys","","These estimates differ from the SDG indicator definition in that they also include children in hazardous industries and occupations. While these estimates represent only those surveys within the reference period of 2016 to 2020, they are still considered to reflect current levels of child labour both globally and regionally given that the prevalence of child labour does not fluctuate substantially on an annual basis. ","5-17","N","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","419","Latin America and the Caribbean","2020","6","2016-20","","","","","DHS, MICS, LFS and other national surveys","","These estimates differ from the SDG indicator definition in that they also include children in hazardous industries and occupations. While these estimates represent only those surveys within the reference period of 2016 to 2020, they are still considered to reflect current levels of child labour both globally and regionally given that the prevalence of child labour does not fluctuate substantially on an annual basis. ","5-17","N","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","426","Lesotho","2018","11.1","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","426","Lesotho","2018","5.4","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","426","Lesotho","2018","8.2","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","430","Liberia","2020","21.5","2019-20","","","","","DHS 2019-20, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","430","Liberia","2020","20.8","2019-20","","","","","DHS 2019-20, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","430","Liberia","2020","21.1","2019-20","","","","","DHS 2019-20, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","450","Madagascar","2018","33.4","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","450","Madagascar","2018","26.2","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","450","Madagascar","2018","29.8","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","454","Malawi","2020","10","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","C","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","454","Malawi","2020","8","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","C","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","454","Malawi","2020","11.9","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","C","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","466","Mali","2020","19.8","2020","","","","","EMOP 2020, UNICEF and ILO calculations","","These estimates differ from the standard indicator definitions due to differences in questionnaire design and the types of economic activities captured by the survey. These estimates are not comparable with those previously published in the global SDG database","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","466","Mali","2020","21","2020","","","","","EMOP 2020, UNICEF and ILO calculations","","These estimates differ from the standard indicator definitions due to differences in questionnaire design and the types of economic activities captured by the survey. These estimates are not comparable with those previously published in the global SDG database","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","466","Mali","2020","22.1","2020","","","","","EMOP 2020, UNICEF and ILO calculations","","These estimates differ from the standard indicator definitions due to differences in questionnaire design and the types of economic activities captured by the survey. These estimates are not comparable with those previously published in the global SDG database","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","478","Mauritania","2015","14.8","2015","","","","","MICS 2015, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","478","Mauritania","2015","10.4","2015","","","","","MICS 2015, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","478","Mauritania","2015","12.6","2015","","","","","MICS 2015, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","484","Mexico","2019","5","2019","","","","","ENTI 2019, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","484","Mexico","2019","1.9","2019","","","","","ENTI 2019, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","484","Mexico","2019","3.5","2019","","","","","ENTI 2019, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","496","Mongolia","2018","7.9","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","496","Mongolia","2018","9.1","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","496","Mongolia","2018","6.5","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","499","Montenegro","2018","8.4","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","499","Montenegro","2018","6.9","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","499","Montenegro","2018","7.7","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","508","Mozambique","2015","12.2","2014-15","","","","","IOF 2014-15, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","508","Mozambique","2015","13.1","2014-15","","","","","IOF 2014-15, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","508","Mozambique","2015","13.9","2014-15","","","","","IOF 2014-15, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","513","Europe and Northern America","2020","2.8","2016-20","","","","","DHS, MICS, LFS and other national surveys","","These estimates differ from the SDG indicator definition in that they also include children in hazardous industries and occupations. While these estimates represent only those surveys within the reference period of 2016 to 2020, they are still considered to reflect current levels of child labour both globally and regionally given that the prevalence of child labour does not fluctuate substantially on an annual basis. ","5-17","N","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","513","Europe and Northern America","2020","2.3","2016-20","","","","","DHS, MICS, LFS and other national surveys","","These estimates differ from the SDG indicator definition in that they also include children in hazardous industries and occupations. While these estimates represent only those surveys within the reference period of 2016 to 2020, they are still considered to reflect current levels of child labour both globally and regionally given that the prevalence of child labour does not fluctuate substantially on an annual basis. ","5-17","N","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","513","Europe and Northern America","2020","1.8","2016-20","","","","","DHS, MICS, LFS and other national surveys","","These estimates differ from the SDG indicator definition in that they also include children in hazardous industries and occupations. While these estimates represent only those surveys within the reference period of 2016 to 2020, they are still considered to reflect current levels of child labour both globally and regionally given that the prevalence of child labour does not fluctuate substantially on an annual basis. ","5-17","N","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","524","Nepal","2014","19.2","2014","","","","","MICS 2014, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","524","Nepal","2014","19.3","2014","","","","","MICS 2014, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","524","Nepal","2014","19","2014","","","","","MICS 2014, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","548","Vanuatu","2013","14.2","2013","","","","","DHS 2013, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","548","Vanuatu","2013","15.8","2013","","","","","DHS 2013, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","548","Vanuatu","2013","15","2013","","","","","DHS 2013, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","558","Nicaragua","2012","33.3","2012","","","","","Encuesta Continua de Hogares (ECH) 2012, UNICEF and ILO calculations","","Age is 10-17 years","10-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","558","Nicaragua","2012","17.9","2012","","","","","Encuesta Continua de Hogares (ECH) 2012, UNICEF and ILO calculations","","Age is 10-17 years","10-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","558","Nicaragua","2012","25.9","2012","","","","","Encuesta Continua de Hogares (ECH) 2012, UNICEF and ILO calculations","","Age is 10-17 years","10-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","562","Niger","2012","29.9","2012","","","","","DHS 2012, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","562","Niger","2012","27.3","2012","","","","","DHS 2012, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","562","Niger","2012","28.8","2012","","","","","DHS 2012, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","586","Pakistan","2018","5.1","2017-18","","","","","LFS 2017-18, UNICEF and ILO calculations","","Age is 10-17 years","10-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","586","Pakistan","2018","9","2017-18","","","","","LFS 2017-18, UNICEF and ILO calculations","","Age is 10-17 years","10-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","586","Pakistan","2018","12.4","2017-18","","","","","LFS 2017-18, UNICEF and ILO calculations","","Age is 10-17 years","10-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","591","Panama","2016","2.2","2016","","","","","Encuesta Trabajo Infantil (ETI) 2016, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","591","Panama","2016","3.2","2016","","","","","Encuesta Trabajo Infantil (ETI) 2016, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","591","Panama","2016","1.2","2016","","","","","Encuesta Trabajo Infantil (ETI) 2016, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","600","Paraguay","2016","11.5","2016","","","","","MICS 2016, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","600","Paraguay","2016","15.5","2016","","","","","MICS 2016, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","600","Paraguay","2016","19.4","2016","","","","","MICS 2016, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","624","Guinea-Bissau","2019","16.9","2018-19","","","","","MICS 2018-19, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","624","Guinea-Bissau","2019","12.9","2018-19","","","","","MICS 2018-19, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","624","Guinea-Bissau","2019","14.9","2018-19","","","","","MICS 2018-19, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","626","Timor-Leste","2016","7.6","2016","","","","","National Child Labour and Forced Labour Survey 2016, ILO Harmonized Microdata, https://ilostat.ilo.org/","","","5-17","CA","G","MALE","PERCENT"
