Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","332","Haiti","2012","22.4","2012","","","","","UNICEF and ILO calculations","","","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","332","Haiti","2012","21.6","2012","","","","","UNICEF and ILO calculations","","","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","340","Honduras","2014","4.3","2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","340","Honduras","2014","8.0","2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","340","Honduras","2014","11.5","2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","356","India","2012","5.3","2012","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","356","India","2012","3.1","2012","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","356","India","2012","4.3","2012","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","368","Iraq","2018","3.1","2018","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","368","Iraq","2018","1.9","2018","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","368","Iraq","2018","4.3","2018","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","384","Côte d'Ivoire","2016","19.3","2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","384","Côte d'Ivoire","2016","17.5","2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","384","Côte d'Ivoire","2016","15.8","2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","388","Jamaica","2016","3.1","2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","388","Jamaica","2016","2.2","2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","388","Jamaica","2016","2.7","2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","400","Jordan","2016","1.2","2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","400","Jordan","2016","0.2","2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","400","Jordan","2016","2.2","2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","408","Democratic People's Republic of Korea","2017","3.7","2017","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","408","Democratic People's Republic of Korea","2017","4.3","2017","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","408","Democratic People's Republic of Korea","2017","4.0","2017","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","417","Kyrgyzstan","2018","15.6","2018","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","417","Kyrgyzstan","2018","24.2","2018","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","417","Kyrgyzstan","2018","20.1","2018","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","418","Lao People's Democratic Republic","2017","26.3","2017","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","418","Lao People's Democratic Republic","2017","26.3","2017","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","418","Lao People's Democratic Republic","2017","26.2","2017","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","426","Lesotho","2018","11.1","2018","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","426","Lesotho","2018","8.2","2018","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","426","Lesotho","2018","5.4","2018","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","430","Liberia","2010","12.8","2010","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","430","Liberia","2010","11.0","2010","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","430","Liberia","2010","14.6","2010","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","450","Madagascar","2018","29.8","2018","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","450","Madagascar","2018","26.2","2018","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","450","Madagascar","2018","33.4","2018","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","454","Malawi","2014","16.6","2013-2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","454","Malawi","2014","16.1","2013-2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","454","Malawi","2014","18.9","2013-2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","466","Mali","2017","12.9","2017","","","","","UNICEF and ILO calculations","","These estimates differ from the standard indicator definitions due to differences in questionnaire design and the types of economic activities captured by the survey. These estimates are not comparable with those previously published.in the global SDG database","6-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","466","Mali","2017","7.7","2017","","","","","UNICEF and ILO calculations","","These estimates differ from the standard indicator definitions due to differences in questionnaire design and the types of economic activities captured by the survey. These estimates are not comparable with those previously published.in the global SDG database","6-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","466","Mali","2017","10.4","2017","","","","","UNICEF and ILO calculations","","These estimates differ from the standard indicator definitions due to differences in questionnaire design and the types of economic activities captured by the survey. These estimates are not comparable with those previously published.in the global SDG database","6-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","478","Mauritania","2015","12.6","2015","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","478","Mauritania","2015","10.4","2015","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","478","Mauritania","2015","14.8","2015","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","484","Mexico","2017","3.6","2017","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","484","Mexico","2017","2.1","2017","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","484","Mexico","2017","5.1","2017","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","496","Mongolia","2018","7.9","2018","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","496","Mongolia","2018","6.5","2018","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","496","Mongolia","2018","9.1","2018","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","499","Montenegro","2018","6.9","2018","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","499","Montenegro","2018","8.4","2018","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","499","Montenegro","2018","7.7","2018","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","524","Nepal","2014","19.3","2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","524","Nepal","2014","19.2","2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","524","Nepal","2014","19.0","2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","548","Vanuatu","2013","15.0","2013","","","","","UNICEF and ILO calculations","","","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","548","Vanuatu","2013","15.8","2013","","","","","UNICEF and ILO calculations","","","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","548","Vanuatu","2013","14.2","2013","","","","","UNICEF and ILO calculations","","","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","558","Nicaragua","2012","33.3","2012","","","","","UNICEF and ILO calculations","","","10-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","558","Nicaragua","2012","25.9","2012","","","","","UNICEF and ILO calculations","","","10-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","558","Nicaragua","2012","17.9","2012","","","","","UNICEF and ILO calculations","","","10-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","562","Niger","2012","28.8","2012","","","","","UNICEF and ILO calculations","","","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","562","Niger","2012","27.3","2012","","","","","UNICEF and ILO calculations","","","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","562","Niger","2012","29.9","2012","","","","","UNICEF and ILO calculations","","","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","566","Nigeria","2017","27.5","2016-2017","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","566","Nigeria","2017","29.9","2016-2017","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","566","Nigeria","2017","28.7","2016-2017","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","586","Pakistan","2018","12.4","2017-2018","","","","","UNICEF and ILO calculations","","","10-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","586","Pakistan","2018","9.0","2017-2018","","","","","UNICEF and ILO calculations","","","10-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","586","Pakistan","2018","5.1","2017-2018","","","","","UNICEF and ILO calculations","","","10-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","591","Panama","2016","2.2","2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","591","Panama","2016","1.2","2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","591","Panama","2016","3.2","2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","600","Paraguay","2016","15.5","2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","600","Paraguay","2016","11.5","2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","600","Paraguay","2016","19.4","2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","604","Peru","2015","13.3","2015","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","604","Peru","2015","13.3","2015","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","604","Peru","2015","13.3","2015","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","608","Philippines","2011","3.5","2011","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","608","Philippines","2011","5.1","2011","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","608","Philippines","2011","4.3","2011","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","624","Guinea-Bissau","2019","16.9","2018-2019","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","624","Guinea-Bissau","2019","14.9","2018-2019","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","624","Guinea-Bissau","2019","12.9","2018-2019","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","626","Timor-Leste","2016","7.2","2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","626","Timor-Leste","2016","6.9","2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","626","Timor-Leste","2016","7.6","2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","646","Rwanda","2017","3.5","2016-2017","","","","","UNICEF and ILO calculations","","","6-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","646","Rwanda","2017","3.9","2016-2017","","","","","UNICEF and ILO calculations","","","6-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","646","Rwanda","2017","3.2","2016-2017","","","","","UNICEF and ILO calculations","","","6-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","662","Saint Lucia","2012","1.4","2012","","","","","UNICEF and ILO calculations","","","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","662","Saint Lucia","2012","2.4","2012","","","","","UNICEF and ILO calculations","","","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","662","Saint Lucia","2012","1.9","2012","","","","","UNICEF and ILO calculations","","","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","678","Sao Tome and Principe","2014","13.7","2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","678","Sao Tome and Principe","2014","12.8","2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","678","Sao Tome and Principe","2014","12.7","2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","686","Senegal","2016","8.6","2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","686","Senegal","2016","25.7","2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","686","Senegal","2016","17.1","2016","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","688","Serbia","2019","6.8","2019","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","688","Serbia","2019","9.1","2019","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","688","Serbia","2019","11.1","2019","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","694","Sierra Leone","2017","19.6","2017","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","694","Sierra Leone","2017","22.5","2017","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","694","Sierra Leone","2017","21.0","2017","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","704","Viet Nam","2014","12.5","2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","704","Viet Nam","2014","12.1","2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","704","Viet Nam","2014","11.9","2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","710","South Africa","2015","1.9","2015","","","","","UNICEF and ILO calculations","","","7-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","710","South Africa","2015","2.4","2015","","","","","UNICEF and ILO calculations","","","7-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","710","South Africa","2015","1.3","2015","","","","","UNICEF and ILO calculations","","","7-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","716","Zimbabwe","2019","25.6","2019","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","716","Zimbabwe","2019","19.0","2019","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","716","Zimbabwe","2019","31.8","2019","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","729","Sudan","2014","15.2","2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","729","Sudan","2014","15.3","2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEA","Proportion of children engaged in economic activity, by sex and age  (%)","729","Sudan","2014","19.3","2014","","","","","UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
