Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","598","Papua New Guinea","2018","56.7","2016-2018","","","","","DHS 2016-2018. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","608","Philippines","2017","79.8","2017","","","","","DHS 2017. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","608","Philippines","2022","82.3","2022","","","","","DHS 2022. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","626","Timor-Leste","2016","35.9","2016","","","","","DHS 2016. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","646","Rwanda","2010","60.1","2010","","","","","DHS 2010. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","646","Rwanda","2015","69.5","2014-2015","","","","","DHS 2014-2015. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","646","Rwanda","2020","61.3","2019-2020","","","","","DHS 2019-2020. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","678","Sao Tome and Principe","2008","46.2","2008","","","","","DHS 2008. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","686","Senegal","2011","13.2","2011","","","","","DHS 2011. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","686","Senegal","2015","7.1","2015","","","","","DHS Continuous 2015. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","686","Senegal","2016","4.9","2016","","","","","DHS Continuous 2016. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","686","Senegal","2017","5.8","2017","","","","","DHS Continuous 2017. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","688","Serbia","2019","96.2","2019","","","","","MICS 2019. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","694","Sierra Leone","2013","40.2","2013","","","","","DHS 2013. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","694","Sierra Leone","2019","27.8","2019","","","","","DHS 2019. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","710","South Africa","2016","60.5","2016","","","","","DHS 2016. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","716","Zimbabwe","2006","52.5","2005-2006","","","","","DHS 2005-2006. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","716","Zimbabwe","2011","58.8","2010-2011","","","","","DHS 2010-2011. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","716","Zimbabwe","2015","59.9","2015","","","","","DHS 2015. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","748","Eswatini","2007","48.9","2006-2007","","","","","DHS 2006-2007. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","762","Tajikistan","2012","40.9","2012","","","","","DHS 2012. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","762","Tajikistan","2017","27.2","2017","","","","","DHS 2017. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","768","Togo","2014","29.6","2013-2014","","","","","DHS 2013-2014. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","795","Turkmenistan","2019","59.3","2019","","","","","MICS 2019. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","800","Uganda","2006","48","2006","","","","","DHS 2006. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","800","Uganda","2011","49","2011","","","","","DHS 2011. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","800","Uganda","2016","58.5","2016","","","","","DHS 2016. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","804","Ukraine","2007","81","2007","","","","","DHS 2007. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","807","North Macedonia","2019","88.1","2018-2019","","","","","MICS 2018-2019. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","834","United Republic of Tanzania","2010","46.8","2010","","","","","DHS 2010. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","834","United Republic of Tanzania","2022","49.6","2022","","","","","DHS 2022. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","854","Burkina Faso","2010","20.3","2010","","","","","DHS 2010. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","860","Uzbekistan","2022","70.4","2021-2022","","","","","MICS 2021-2022. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","894","Zambia","2007","39.5","2007","","","","","DHS 2007. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","894","Zambia","2014","46.6","2013-2014","","","","","DHS 2013-2014. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","894","Zambia","2018","46.5","2018","","","","","DHS 2018. UNFPA Global Database, 2024.","","Based on women aged 15-49 years married or in union, regardless of whether they are using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
