Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","694","Sierra Leone","2019","36.3","2019","","","","","DHS 2019. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","710","South Africa","2016","64.9","2016","","","","","DHS 2016. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","716","Zimbabwe","2006","52.5","2005-2006","","","","","DHS 2005-2006. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","716","Zimbabwe","2011","58.8","2010-2011","","","","","DHS 2010-2011. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","716","Zimbabwe","2015","59.9","2015","","","","","DHS 2015. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","748","Eswatini","2007","48.9","2006-2007","","","","","DHS 2006-2007. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","762","Tajikistan","2012","40.9","2012","","","","","DHS 2012. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","762","Tajikistan","2017","33","2017","","","","","DHS 2017. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","768","Togo","2014","29.6","2013-2014","","","","","DHS 2013-2014. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","795","Turkmenistan","2019","59.3","2019","","","","","MICS 2019. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","800","Uganda","2006","48.0","2006","","","","","DHS 2006. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","800","Uganda","2011","49.0","2011","","","","","DHS 2011. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","800","Uganda","2016","62","2016","","","","","DHS 2016. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","804","Ukraine","2007","81.0","2007","","","","","DHS 2007. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","807","North Macedonia","2019","88.1","2018-2019","","","","","MICS 2018-2019. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","834","United Republic of Tanzania","2010","46.8","2010","","","","","DHS 2010. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","854","Burkina Faso","2010","20.3","2010","","","","","DHS 2010. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","894","Zambia","2007","39.5","2007","","","","","DHS 2007. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","894","Zambia","2014","46.6","2013-2014","","","","","DHS 2013-2014. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
"5","5.6","5.6.1","SH_FPL_INFM","Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)","894","Zambia","2018","49.3","2018","","","","","DHS 2018. UNFPA Global Database, 2021.","","Based on women aged 15-49 years married or in union who are currently using any contraceptives.","15-49","C","G","FEMALE","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
