Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","408","Democratic People's Republic of Korea","2018","0.1","2018","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","417","Kyrgyzstan","2018","12.9","2018","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","418","Lao People's Democratic Republic","2017","32.7","2017","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","419","Latin America and the Caribbean","2000","24.7","2000","","","","","DHS, MICS and other national surveys","","Based on 15 countries covering 50 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","419","Latin America and the Caribbean","2005","23.2","2005","","","","","DHS, MICS and other national surveys","","Based on 15 countries covering 50 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","419","Latin America and the Caribbean","2010","24.4","2010","","","","","DHS, MICS and other national surveys","","Based on 15 countries covering 50 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","419","Latin America and the Caribbean","2015","24.1","2015","","","","","DHS, MICS and other national surveys","","Based on 15 countries covering 50 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","419","Latin America and the Caribbean","2020","22.1","2020","","","","","DHS, MICS and other national surveys","","Based on 15 countries covering 50 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","422","Lebanon","2015","6.0","2016","","","","","Baseline Survey","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","426","Lesotho","2018","16.4","2018","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","430","Liberia","2013","35.9","2013","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","432","Landlocked developing countries (LLDCs)","2000","41.9","2000","","","","","DHS, MICS and other national surveys","","Based on 24 countries covering 82 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","432","Landlocked developing countries (LLDCs)","2005","41.3","2005","","","","","DHS, MICS and other national surveys","","Based on 24 countries covering 82 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","432","Landlocked developing countries (LLDCs)","2010","39.5","2010","","","","","DHS, MICS and other national surveys","","Based on 24 countries covering 82 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","432","Landlocked developing countries (LLDCs)","2015","36.5","2015","","","","","DHS, MICS and other national surveys","","Based on 24 countries covering 82 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","432","Landlocked developing countries (LLDCs)","2020","33.4","2020","","","","","DHS, MICS and other national surveys","","Based on 24 countries covering 82 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","440","Lithuania","2019","0.0","2019","","","","","Statistics Lithuania","","Estimated from marriage registry data, refers to formal, registered marriages only","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","450","Madagascar","2018","40.3","2018","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","454","Malawi","2015","42.1","2015","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","462","Maldives","2017","2.2","2016-2017","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","466","Mali","2018","53.7","2018","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","478","Mauritania","2015","37.0","2015","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","484","Mexico","2018","20.7","2018","","","","","ENADID","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","496","Mongolia","2018","12.0","2018","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","498","Republic of Moldova","2012","12.2","2012","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","499","Montenegro","2018","5.8","2018","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","504","Morocco","2018","13.7","2018","","","","","ENPSF","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","508","Mozambique","2015","52.9","2015","","","","","AIS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","512","Oman","2014","4.0","2014","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","516","Namibia","2013","6.9","2013","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","520","Nauru","2007","26.8","2007","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","524","Nepal","2019","32.8","2019","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","543","Oceania (exc. Australia and New Zealand)","2000","26.2","2000","","","","","DHS, MICS and other national surveys","","Based on 5 countries covering 89 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","543","Oceania (exc. Australia and New Zealand)","2005","29.3","2005","","","","","DHS, MICS and other national surveys","","Based on 5 countries covering 89 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","543","Oceania (exc. Australia and New Zealand)","2010","27.9","2010","","","","","DHS, MICS and other national surveys","","Based on 5 countries covering 89 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","543","Oceania (exc. Australia and New Zealand)","2015","27.4","2015","","","","","DHS, MICS and other national surveys","","Based on 5 countries covering 89 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","543","Oceania (exc. Australia and New Zealand)","2020","26.3","2020","","","","","DHS, MICS and other national surveys","","Based on 5 countries covering 89 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","548","Vanuatu","2013","21.4","2013","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","558","Nicaragua","2012","35.2","2011-2012","","","","","ENDESA","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","562","Niger","2012","76.3","2012","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","566","Nigeria","2018","43.4","2018","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","584","Marshall Islands","2007","26.3","2007","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","586","Pakistan","2018","18.3","2017-2018","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","591","Panama","2013","26.4","2013","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","598","Papua New Guinea","2018","27.3","2016-2018","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","600","Paraguay","2016","21.6","2016","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","604","Peru","2018","17.4","2018","","","","","ENDES","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","608","Philippines","2017","16.5","2017","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","624","Guinea-Bissau","2019","25.7","2018-2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","626","Timor-Leste","2016","14.9","2016","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","634","Qatar","2012","4.2","2012","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","646","Rwanda","2015","6.8","2014-2015","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","662","Saint Lucia","2012","24","2012","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","678","Sao Tome and Principe","2019","28.0","2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","686","Senegal","2019","30.5","2019","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","688","Serbia","2019","5.5","2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","694","Sierra Leone","2019","29.6","2019","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","702","Singapore","2020","0.1","2020","","","","","Singapore Department of Statistics","","Estimated from marriage registry data, refers to formal, registered marriages only","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","704","Viet Nam","2014","10.6","2014","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","706","Somalia","2020","35.5","2020","","","","","Health and Demographic Survey","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","710","South Africa","2016","3.6","2016","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","716","Zimbabwe","2019","33.7","2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","722","Small island developing States (SIDS)","2000","23.9","2000","","","","","DHS, MICS and other national surveys","","Based on 16 countries covering 84 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","722","Small island developing States (SIDS)","2005","25.1","2005","","","","","DHS, MICS and other national surveys","","Based on 16 countries covering 84 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","722","Small island developing States (SIDS)","2010","25.4","2010","","","","","DHS, MICS and other national surveys","","Based on 16 countries covering 84 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","722","Small island developing States (SIDS)","2015","23.3","2015","","","","","DHS, MICS and other national surveys","","Based on 16 countries covering 84 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","722","Small island developing States (SIDS)","2020","23.7","2020","","","","","DHS, MICS and other national surveys","","Based on 16 countries covering 84 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","728","South Sudan","2010","51.5","2010","","","","","SHHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","729","Sudan","2014","34.2","2014","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","740","Suriname","2018","36.0","2018","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","747","Northern Africa and Western Asia","2000","22.2","2000","","","","","DHS, MICS and other national surveys","","Based on 13 countries covering 77 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","747","Northern Africa and Western Asia","2005","19.8","2005","","","","","DHS, MICS and other national surveys","","Based on 13 countries covering 77 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","747","Northern Africa and Western Asia","2010","18.6","2010","","","","","DHS, MICS and other national surveys","","Based on 13 countries covering 77 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","747","Northern Africa and Western Asia","2015","18.3","2015","","","","","DHS, MICS and other national surveys","","Based on 13 countries covering 77 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","747","Northern Africa and Western Asia","2020","17.6","2020","","","","","DHS, MICS and other national surveys","","Based on 13 countries covering 77 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","748","Eswatini","2014","5.3","2014","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","760","Syrian Arab Republic","2006","13.3","2006","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","762","Tajikistan","2017","8.7","2017","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","764","Thailand","2019","20.2","2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","768","Togo","2017","24.8","2017","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","776","Tonga","2019","10.1","2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","780","Trinidad and Tobago","2011","11.2","2011","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","788","Tunisia","2018","1.5","2018","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","792","Turkey","2018","14.7","2018","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","795","Turkmenistan","2019","6.1","2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","798","Tuvalu","2007","9.9","2007","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","800","Uganda","2016","34.0","2016","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","804","Ukraine","2012","9.1","2012","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","807","North Macedonia","2019","7.5","2018-2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","818","Egypt","2014","17.4","2014","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","826","United Kingdom of Great Britain and Northern Ireland","2020","0.1","2020","","","","","Office for National Statistics","","Estimated from marriage registry data, refers to formal, registered marriages only","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","834","United Republic of Tanzania","2016","30.5","2015-2016","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","854","Burkina Faso","2010","51.6","2010","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","858","Uruguay","2013","24.6","2013","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","860","Uzbekistan","2006","7.2","2006","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","882","Samoa","2020","7.4","2019-2020","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","887","Yemen","2013","31.9","2013","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF18","Proportion of women aged 20-24 years who were married or in a union before age 18 (%)","894","Zambia","2018","29.0","2018","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
