Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","199","Least Developed Countries (LDCs)","2020","51.3","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","199","Least Developed Countries (LDCs)","2020","59.2","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","199","Least Developed Countries (LDCs)","2020","43.5","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","202","Sub-Saharan Africa","2019","51.7","2019","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","202","Sub-Saharan Africa","2020","55.1","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","202","Sub-Saharan Africa","2020","49.1","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","202","Sub-Saharan Africa","2020","61.2","2020","","","","","Data based on the World Telecommunication/ICT Indicators Database, 2023, International Telecommunication Union (ITU)","","","N","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","203","Czechia","2014","96.83097","2014","","","","","Czech Statistical Office","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","203","Czechia","2014","96.30083","2014","","","","","Czech Statistical Office","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","203","Czechia","2014","97.3838","2014","","","","","Czech Statistical Office","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","203","Czechia","2015","97.17774","2015","","","","","Czech Statistical Office","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","203","Czechia","2015","96.85832","2015","","","","","Czech Statistical Office","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","203","Czechia","2015","97.01434","2015","","","","","Czech Statistical Office","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","203","Czechia","2020","98.70424","2020","","","","","Czech Statistical Office","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","203","Czechia","2020","98.78035","2020","","","","","Czech Statistical Office","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","203","Czechia","2020","98.85248","2020","","","","","Czech Statistical Office","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","208","Denmark","2016","83.16165","2016","","","","","Statistics Denmark","","Individuals who use a mobile phone for internet access 16-74 yrs.","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","208","Denmark","2016","82.47347","2016","","","","","Statistics Denmark","","Individuals who use a mobile phone for internet access 16-74 yrs.","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","208","Denmark","2016","82.81615","2016","","","","","Statistics Denmark","","Individuals who use a mobile phone for internet access 16-74 yrs.","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","214","Dominican Republic","2015","91.89909","2015","","","","","Oficina Nacional de Estadistica","","The 12 and more years persons expansion factor for questions related to the TIC questionnaire was applied. Individuals using  cellular telephone in the last 3 months.","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","214","Dominican Republic","2016","83.93457","2016","","","","","Oficina Nacional de Estadistica","","The 12 and more years persons expansion factor for questions related to the TIC questionnaire was applied. Individuals who own a mobile  phone.","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","214","Dominican Republic","2016","83.91635","2016","","","","","Oficina Nacional de Estadistica","","The 12 and more years persons expansion factor for questions related to the TIC questionnaire was applied. Individuals who own a mobile  phone.","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","214","Dominican Republic","2016","83.95208","2016","","","","","Oficina Nacional de Estadistica","","The 12 and more years persons expansion factor for questions related to the TIC questionnaire was applied. Individuals who own a mobile  phone.","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","214","Dominican Republic","2017","69.06376","2017","","","","","Oficina Nacional de Estadistica","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","214","Dominican Republic","2017","69.62973","2017","","","","","Oficina Nacional de Estadistica","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","214","Dominican Republic","2017","69.34126","2017","","","","","Oficina Nacional de Estadistica","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","214","Dominican Republic","2018","70.69325","2018","","","","","Oficina Nacional de Estadistica","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","214","Dominican Republic","2018","70.98021","2018","","","","","Oficina Nacional de Estadistica","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","214","Dominican Republic","2018","70.41201","2018","","","","","Oficina Nacional de Estadistica","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","218","Ecuador","2013","52.41172","2013","","","","","Instituto Nacional de Estadistica y Censos","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","218","Ecuador","2013","50.18718","2013","","","","","Instituto Nacional de Estadistica y Censos","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","218","Ecuador","2013","51.28865","2013","","","","","Instituto Nacional de Estadistica y Censos","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","218","Ecuador","2014","52.99205","2014","","","","","Instituto Nacional de Estadistica y Censos","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","218","Ecuador","2014","54.91596","2014","","","","","Instituto Nacional de Estadistica y Censos","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","218","Ecuador","2014","53.94016","2014","","","","","Instituto Nacional de Estadistica y Censos","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","218","Ecuador","2015","56.49554","2015","","","","","Instituto Nacional de Estadistica y Censos","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","218","Ecuador","2015","55.43218","2015","","","","","Instituto Nacional de Estadistica y Censos","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","218","Ecuador","2015","54.40938","2015","","","","","Instituto Nacional de Estadistica y Censos","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","218","Ecuador","2016","55.31205","2016","","","","","Instituto Nacional de Estadistica y Censos","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","218","Ecuador","2016","56.95458","2016","","","","","Instituto Nacional de Estadistica y Censos","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","218","Ecuador","2016","56.11879","2016","","","","","Instituto Nacional de Estadistica y Censos","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","218","Ecuador","2017","58.51207","2017","","","","","Instituto Nacional de Estadistica y Censos","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","218","Ecuador","2017","59.07826","2017","","","","","Instituto Nacional de Estadistica y Censos","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","218","Ecuador","2017","57.96369","2017","","","","","Instituto Nacional de Estadistica y Censos","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","218","Ecuador","2018","57.65558","2018","","","","","Instituto Nacional de Estadistica y Censos","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","218","Ecuador","2018","60.41609","2018","","","","","Instituto Nacional de Estadistica y Censos","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","218","Ecuador","2018","59.01927","2018","","","","","Instituto Nacional de Estadistica y Censos","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","218","Ecuador","2019","61.6705","2019","","","","","Instituto Nacional de Estadistica y Censos","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","218","Ecuador","2019","58.22952","2019","","","","","Instituto Nacional de Estadistica y Censos","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","218","Ecuador","2019","59.90969","2019","","","","","Instituto Nacional de Estadistica y Censos","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","218","Ecuador","2020","62.89224","2020","","","","","Instituto Nacional de Estadistica y Censos","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","222","El Salvador","2014","79.11741","2014","","","","","Direccion General de Estadistica y Censos","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","222","El Salvador","2014","77.98258","2014","","","","","Direccion General de Estadistica y Censos","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","222","El Salvador","2014","80.43027","2014","","","","","Direccion General de Estadistica y Censos","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","222","El Salvador","2015","79.64557","2015","","","","","Direccion General de Estadistica y Censos","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","222","El Salvador","2015","81.00778","2015","","","","","Direccion General de Estadistica y Censos","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","222","El Salvador","2015","78.44556","2015","","","","","Direccion General de Estadistica y Censos","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","231","Ethiopia","2015","50","2015","","","","","Ministry of Communications and Information Technology","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","231","Ethiopia","2016","58.29235","2016","","","","","Ministry of Communications and Information Technology","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","246","Finland","2014","98.66281","2014","","","","","Statistics Finland","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","246","Finland","2014","98.51155","2014","","","","","Statistics Finland","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","246","Finland","2014","98.3671","2014","","","","","Statistics Finland","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","246","Finland","2015","97.70135","2015","","","","","Statistics Finland","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","246","Finland","2015","99.08269","2015","","","","","Statistics Finland","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","246","Finland","2015","98.37641","2015","","","","","Statistics Finland","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","246","Finland","2016","98.44687","2016","","","","","Statistics Finland","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","246","Finland","2016","98.7833","2016","","","","","Statistics Finland","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","246","Finland","2016","98.12443","2016","","","","","Statistics Finland","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","246","Finland","2017","98.59119","2017","","","","","Statistics Finland","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","246","Finland","2017","99.14663","2017","","","","","Statistics Finland","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","246","Finland","2017","98.86333","2017","","","","","Statistics Finland","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","246","Finland","2018","98.4067","2018","","","","","Statistics Finland","","In 2019 and 2020 this was not asked in our survvey anymore. Instead we asked about habing a smart phone in use.","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","246","Finland","2018","98.86544","2018","","","","","Statistics Finland","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","246","Finland","2018","97.9644","2018","","","","","Statistics Finland","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","250","France","2018","77.8036","2018","","","","","Institut National de la Statistique et des Etudes Economiques","","The scope is : « people having used Internet during the last year » The question is about use (not ownership)","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","250","France","2018","79.57814","2018","","","","","Institut National de la Statistique et des Etudes Economiques","","The scope is : « people having used Internet during the last year » The question is about use (not ownership)","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","250","France","2018","78.65287","2018","","","","","Institut National de la Statistique et des Etudes Economiques","","The scope is : « people having used Internet during the last year » The question is about use (not ownership)","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","262","Djibouti","2017","51.57404","2017","","","","","Direction de la Statistique et des Etudes Démographiques","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","262","Djibouti","2017","61.32238","2017","","","","","Direction de la Statistique et des Etudes Démographiques","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","262","Djibouti","2017","56.33805","2017","","","","","Direction de la Statistique et des Etudes Démographiques","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","268","Georgia","2016","78.36856","2016","","","","","National Statistics Office of Georgia","","6 years and older, reference period is the last 3 months. Time period 2016-2017 is recalculated according to latest results of 2014 general population census.","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","268","Georgia","2016","76.1753","2016","","","","","National Statistics Office of Georgia","","6 years and older, reference period is the last 3 months. Time period 2016-2017 is recalculated according to latest results of 2014 general population census.","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","268","Georgia","2016","80.82144","2016","","","","","National Statistics Office of Georgia","","6 years and older, reference period is the last 3 months. Time period 2016-2017 is recalculated according to latest results of 2014 general population census.","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","268","Georgia","2017","77.63554","2017","","","","","National Statistics Office of Georgia","","6 years and older, reference period is the last 3 months. Time period 2016-2017 is recalculated according to latest results of 2014 general population census.","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","268","Georgia","2017","82.87116","2017","","","","","National Statistics Office of Georgia","","6 years and older, reference period is the last 3 months. Time period 2016-2017 is recalculated according to latest results of 2014 general population census.","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","268","Georgia","2017","80.10182","2017","","","","","National Statistics Office of Georgia","","6 years and older, reference period is the last 3 months. Time period 2016-2017 is recalculated according to latest results of 2014 general population census.","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","268","Georgia","2018","84.3448","2018","","","","","National Statistics Office of Georgia","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","268","Georgia","2018","87.24829","2018","","","","","National Statistics Office of Georgia","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","268","Georgia","2018","90.58676","2018","","","","","National Statistics Office of Georgia","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","268","Georgia","2019","91.61623","2019","","","","","National Statistics Office of Georgia","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","268","Georgia","2019","89.59828","2019","","","","","National Statistics Office of Georgia","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","268","Georgia","2019","87.85453","2019","","","","","National Statistics Office of Georgia","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","268","Georgia","2020","89.68111","2020","","","","","National Statistics Office of Georgia","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","268","Georgia","2020","91.12045","2020","","","","","National Statistics Office of Georgia","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","268","Georgia","2020","92.76027","2020","","","","","National Statistics Office of Georgia","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","275","State of Palestine","2014","65.29089","2014","","","","","Palestinian Central Bureau of Statistics","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","275","State of Palestine","2014","73.67034","2014","","","","","Palestinian Central Bureau of Statistics","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","275","State of Palestine","2014","81.81599","2014","","","","","Palestinian Central Bureau of Statistics","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","275","State of Palestine","2018","88.59998","2018","","","","","Palestinian Central Bureau of Statistics","","Aged 18 years and above.","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","275","State of Palestine","2018","83.2194","2018","","","","","Palestinian Central Bureau of Statistics","","Aged 18 years and above.","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","275","State of Palestine","2018","93.85297","2018","","","","","Palestinian Central Bureau of Statistics","","Aged 18 years and above.","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","275","State of Palestine","2019","79.21776","2019","","","","","Palestinian Central Bureau of Statistics","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","275","State of Palestine","2019","70.4595","2019","","","","","Palestinian Central Bureau of Statistics","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","275","State of Palestine","2019","74.90197","2019","","","","","Palestinian Central Bureau of Statistics","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","308","Grenada","2016","90.8587","2016","","","","","Central Statistical Office","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","308","Grenada","2016","89.89177","2016","","","","","Central Statistical Office","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","308","Grenada","2016","88.93471","2016","","","","","Central Statistical Office","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","308","Grenada","2017","95.03888","2017","","","","","Central Statistical Office","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","308","Grenada","2017","90.27867","2017","","","","","Central Statistical Office","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","308","Grenada","2017","92.35802","2017","","","","","Central Statistical Office","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","320","Guatemala","2019","57.25805","2019","","","","","Instituto Nacional de Estadistica","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","320","Guatemala","2019","63.64114","2019","","","","","Instituto Nacional de Estadistica","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","320","Guatemala","2019","60.25575","2019","","","","","Instituto Nacional de Estadistica","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","324","Guinea","2018","76.75386","2018","","","","","Institut National de la Statistique","","DHS","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","324","Guinea","2018","68.90009","2018","","","","","Institut National de la Statistique","","DHS","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","324","Guinea","2018","85.99998","2018","","","","","Institut National de la Statistique","","DHS","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","332","Haiti","2018","58.68391","2018","","","","","Institut Haitien de Statistique et d'nformatique","","","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","344","China, Hong Kong Special Administrative Region","2014","95.53495","2014","","","","","Census and Statistics Department","","","C","G","MALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","344","China, Hong Kong Special Administrative Region","2014","94.81363","2014","","","","","Census and Statistics Department","","All persons aged 10 and over; mobile phone (including smartphone); Reference period: last 12 months","C","G","BOTHSEX","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","344","China, Hong Kong Special Administrative Region","2014","94.15334","2014","","","","","Census and Statistics Department","","","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","344","China, Hong Kong Special Administrative Region","2015","95.36566","2015","","","","","Census and Statistics Department","","Owned and used a mobile cellular telephone (including smartphone) in the last twelve months","C","G","FEMALE","PERCENT"
"5","5.b","5.b.1","IT_MOB_OWN","Proportion of individuals who own a mobile telephone, by sex (%)","344","China, Hong Kong Special Administrative Region","2015","96.8042","2015","","","","","Census and Statistics Department","","Owned and used a mobile cellular telephone (including smartphone) in the last twelve months","C","G","MALE","PERCENT"
