Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","340","Honduras","2019","12.9","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","368","Iraq","2018","4.8","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","368","Iraq","2018","4.1","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","368","Iraq","2018","4.5","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","388","Jamaica","2016","3.3","2016","","","","","Jamaica Youth Activity Survey 2016, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","388","Jamaica","2016","2.4","2016","","","","","Jamaica Youth Activity Survey 2016, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","388","Jamaica","2016","2.9","2016","","","","","Jamaica Youth Activity Survey 2016, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","400","Jordan","2016","1","2016","","","","","CLS 2016, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","400","Jordan","2016","2.3","2016","","","","","CLS 2016, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","400","Jordan","2016","1.7","2016","","","","","CLS 2016, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","408","Democratic People's Republic of Korea","2017","4.3","2017","","","","","MICS 2017, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","408","Democratic People's Republic of Korea","2017","4.5","2017","","","","","MICS 2017, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","408","Democratic People's Republic of Korea","2017","4.1","2017","","","","","MICS 2017, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","417","Kyrgyzstan","2018","25.1","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","417","Kyrgyzstan","2018","19.1","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","417","Kyrgyzstan","2018","22.3","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","418","Lao People's Democratic Republic","2017","29","2017","","","","","MICS 2017, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","418","Lao People's Democratic Republic","2017","28.2","2017","","","","","MICS 2017, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","418","Lao People's Democratic Republic","2017","27.4","2017","","","","","MICS 2017, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","426","Lesotho","2018","15.1","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","426","Lesotho","2018","13.9","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","426","Lesotho","2018","12.7","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","430","Liberia","2020","26.3","2019-20","","","","","DHS 2019-20, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","430","Liberia","2020","29.4","2019-20","","","","","DHS 2019-20, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","430","Liberia","2020","27.8","2019-20","","","","","DHS 2019-20, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","450","Madagascar","2018","38.3","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","450","Madagascar","2018","35.1","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","450","Madagascar","2018","36.7","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","454","Malawi","2020","14.1","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","C","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","454","Malawi","2020","13.9","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","C","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","454","Malawi","2020","14","2019-20","","","","","MICS 2019-20, UNICEF and ILO calculations","","","5-17","C","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","466","Mali","2020","22.8","2020","","","","","EMOP 2020, UNICEF and ILO calculations","","These estimates differ from the standard indicator definitions due to differences in questionnaire design and the types of economic activities captured by the survey. These estimates are not comparable with those previously published in the global SDG database","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","466","Mali","2020","22.7","2020","","","","","EMOP 2020, UNICEF and ILO calculations","","These estimates differ from the standard indicator definitions due to differences in questionnaire design and the types of economic activities captured by the survey. These estimates are not comparable with those previously published in the global SDG database","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","466","Mali","2020","22.7","2020","","","","","EMOP 2020, UNICEF and ILO calculations","","These estimates differ from the standard indicator definitions due to differences in questionnaire design and the types of economic activities captured by the survey. These estimates are not comparable with those previously published in the global SDG database","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","478","Mauritania","2015","15.4","2015","","","","","MICS 2015, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","478","Mauritania","2015","12.6","2015","","","","","MICS 2015, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","478","Mauritania","2015","14","2015","","","","","MICS 2015, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","484","Mexico","2019","6","2019","","","","","ENTI 2019, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","484","Mexico","2019","3.4","2019","","","","","ENTI 2019, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","484","Mexico","2019","4.7","2019","","","","","ENTI 2019, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","496","Mongolia","2018","16.1","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","496","Mongolia","2018","13.2","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","496","Mongolia","2018","14.7","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","499","Montenegro","2018","7.7","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","499","Montenegro","2018","7","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","499","Montenegro","2018","8.5","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","524","Nepal","2014","23.1","2014","","","","","MICS 2014, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","524","Nepal","2014","21.7","2014","","","","","MICS 2014, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","524","Nepal","2014","20.3","2014","","","","","MICS 2014, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","548","Vanuatu","2013","15.6","2013","","","","","DHS 2013, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","548","Vanuatu","2013","16.2","2013","","","","","DHS 2013, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","548","Vanuatu","2013","15.1","2013","","","","","DHS 2013, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","562","Niger","2012","34.1","2012","","","","","DHS 2012, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","562","Niger","2012","34.5","2012","","","","","DHS 2012, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","562","Niger","2012","34.4","2012","","","","","DHS 2012, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","586","Pakistan","2018","12.5","2017-18","","","","","LFS 2017-18, UNICEF and ILO calculations","","Age is 10-17 years","10-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","586","Pakistan","2018","10.1","2017-18","","","","","LFS 2017-18, UNICEF and ILO calculations","","Age is 10-17 years","10-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","586","Pakistan","2018","11.4","2017-18","","","","","LFS 2017-18, UNICEF and ILO calculations","","Age is 10-17 years","10-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","591","Panama","2016","3.3","2016","","","","","Encuesta Trabajo Infantil (ETI) 2016, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","591","Panama","2016","1.4","2016","","","","","Encuesta Trabajo Infantil (ETI) 2016, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","591","Panama","2016","2.3","2016","","","","","Encuesta Trabajo Infantil (ETI) 2016, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","600","Paraguay","2016","17.9","2016","","","","","MICS 2016, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","600","Paraguay","2016","20.3","2016","","","","","MICS 2016, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","600","Paraguay","2016","13.1","2016","","","","","MICS 2016, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","604","Peru","2015","14.3","2015","","","","","CLS (Encuesta Trabajo Infantil) 2015, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","604","Peru","2015","14.7","2015","","","","","CLS (Encuesta Trabajo Infantil) 2015, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","604","Peru","2015","14.5","2015","","","","","CLS (Encuesta Trabajo Infantil) 2015, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","624","Guinea-Bissau","2019","18.1","2018-19","","","","","MICS 2018-19, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","624","Guinea-Bissau","2019","16.3","2018-19","","","","","MICS 2018-19, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","624","Guinea-Bissau","2019","17.2","2018-19","","","","","MICS 2018-19, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","626","Timor-Leste","2016","9.2","2016","","","","","National Child Labour and Forced Labour Survey 2016, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","626","Timor-Leste","2016","9.5","2016","","","","","National Child Labour and Forced Labour Survey 2016, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","626","Timor-Leste","2016","8.9","2016","","","","","National Child Labour and Forced Labour Survey 2016, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","646","Rwanda","2014","21.2","2013-14","","","","","Integrated Household LCS 2013-14, UNICEF and ILO calculations","","Age is 6-17 years","6-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","646","Rwanda","2014","16.8","2013-14","","","","","Integrated Household LCS 2013-14, UNICEF and ILO calculations","","Age is 6-17 years","6-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","646","Rwanda","2014","19","2013-14","","","","","Integrated Household LCS 2013-14, UNICEF and ILO calculations","","Age is 6-17 years","6-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","662","Saint Lucia","2012","4.6","2012","","","","","MICS 2012, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","662","Saint Lucia","2012","3.3","2012","","","","","MICS 2012, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","662","Saint Lucia","2012","1.9","2012","","","","","MICS 2012, UNICEF and ILO calculations","","Age is 5-14 years","5-14","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","678","Sao Tome and Principe","2019","8.9","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","678","Sao Tome and Principe","2019","10.5","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","678","Sao Tome and Principe","2019","12.1","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","C","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","686","Senegal","2016","22.8","2016","","","","","DHS 2015-16, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","686","Senegal","2016","18.6","2016","","","","","DHS 2015-16, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","686","Senegal","2016","27.1","2016","","","","","DHS 2015-16, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","688","Serbia","2019","9.5","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","688","Serbia","2019","7.5","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","688","Serbia","2019","11.2","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","694","Sierra Leone","2017","25.2","2017","","","","","MICS 2017, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","694","Sierra Leone","2017","24.8","2017","","","","","MICS 2017, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","694","Sierra Leone","2017","25.6","2017","","","","","MICS 2017, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","710","South Africa","2015","3.3","2015","","","","","Survey of Activities of Young People 2015, UNICEF and ILO calculations","","Age is 7-17 years","7-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","710","South Africa","2015","3.6","2015","","","","","Survey of Activities of Young People 2015, UNICEF and ILO calculations","","Age is 7-17 years","7-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","710","South Africa","2015","3.8","2015","","","","","Survey of Activities of Young People 2015, UNICEF and ILO calculations","","Age is 7-17 years","7-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","716","Zimbabwe","2019","22.4","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","716","Zimbabwe","2019","27.9","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","716","Zimbabwe","2019","33.1","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","729","Sudan","2014","19.9","2014","","","","","MICS 2014, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","729","Sudan","2014","18.1","2014","","","","","MICS 2014, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","729","Sudan","2014","16.3","2014","","","","","MICS 2014, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","740","Suriname","2018","4.9","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","740","Suriname","2018","4.3","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","740","Suriname","2018","3.5","2018","","","","","MICS 2018, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","768","Togo","2017","38.4","2017","","","","","MICS 2017, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","768","Togo","2017","38.5","2017","","","","","MICS 2017, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","768","Togo","2017","38.5","2017","","","","","MICS 2017, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","776","Tonga","2019","33","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","CA","G","MALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","776","Tonga","2019","18.6","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","CA","G","FEMALE","PERCENT"
"8","8.7","8.7.1","SL_TLF_CHLDEC","Proportion of children engaged in economic activity and household chores, by sex and age (%)","776","Tonga","2019","26.1","2019","","","","","MICS 2019, UNICEF and ILO calculations","","","5-17","CA","G","BOTHSEX","PERCENT"
