Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Observation Status],[Reporting Type],[Sex],[Units]
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","646","Rwanda","2020","18.2","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","646","Rwanda","2020","9.9","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","646","Rwanda","2020","14.2","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","659","Saint Kitts and Nevis","2020","98.8","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","659","Saint Kitts and Nevis","2020","100","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","659","Saint Kitts and Nevis","2020","100","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","660","Anguilla","2020","82.8","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","660","Anguilla","2020","100","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","660","Anguilla","2020","95.7","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","662","Saint Lucia","2019","53.6","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","662","Saint Lucia","2020","58.6","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","662","Saint Lucia","2020","67.8","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","662","Saint Lucia","2020","63.3","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","663","Saint Martin (French Part)","2020","29.6","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","666","Saint Pierre and Miquelon","2019","66.2","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","670","Saint Vincent and the Grenadines","2019","98.9","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","4","Afghanistan","2019","4.2","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","8","Albania","2008","34","2008","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","8","Albania","2019","34","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","12","Algeria","2019","53.8","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","20","Andorra","2020","100","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","20","Andorra","2020","100","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","20","Andorra","2020","100","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","28","Antigua and Barbuda","2020","67.9","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","31","Azerbaijan","2019","32.1","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","32","Argentina","2015","48.9","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","670","Saint Vincent and the Grenadines","2019","66.4","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","670","Saint Vincent and the Grenadines","2019","79.7","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","674","San Marino","2019","96.9","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","678","Sao Tome and Principe","2019","20.9","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","National estimate","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","682","Saudi Arabia","2019","74.7","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","682","Saudi Arabia","2020","70.9","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","686","Senegal","2019","10","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","688","Serbia","2019","66.2","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","690","Seychelles","2019","69.1","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","32","Argentina","2019","47.4","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","32","Argentina","2019","49.7","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","32","Argentina","2019","44.2","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","36","Australia","2019","72","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","40","Austria","2019","100","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","44","Bahamas","2018","70.4","2018","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","44","Bahamas","2018","76","2018","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","44","Bahamas","2018","65.1","2018","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","44","Bahamas","2019","67.4","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","48","Bahrain","2019","15.4","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","694","Sierra Leone","2019","6.1","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","702","Singapore","2019","86","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","702","Singapore","2020","86","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","703","Slovakia","2019","66.4","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","704","Viet Nam","2015","21.1","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","704","Viet Nam","2019","26.2","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","705","Slovenia","2015","80.5","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","705","Slovenia","2019","93.3","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","710","South Africa","2020","38.8","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","716","Zimbabwe","2006","24.1","2006","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","50","Bangladesh","2019","12.5","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","52","Barbados","2009","65","2009","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","52","Barbados","2020","76.7","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","52","Barbados","2020","84.6","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","52","Barbados","2020","68.8","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","56","Belgium","2019","63.1","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","60","Bermuda","2019","32.2","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","64","Bhutan","2019","28.4","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","68","Bolivia (Plurinational State of)","2019","18.5","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","72","Botswana","2019","43.1","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","724","Spain","2016","76.2","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","724","Spain","2019","76.2","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","729","Sudan","2019","3","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","729","Sudan","2020","3","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","748","Eswatini","2019","38.9","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","752","Sweden","2019","84.8","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","760","Syrian Arab Republic","2019","47.8","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","762","Tajikistan","2015","0","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","762","Tajikistan","2015","0","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","762","Tajikistan","2015","0","2015","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","76","Brazil","2010","42.4","2010","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","76","Brazil","2019","48.7","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","76","Brazil","2019","46.9","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","76","Brazil","2019","50.7","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","84","Belize","2009","67.4","2009","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","84","Belize","2019","61.2","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","84","Belize","2019","60.6","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","84","Belize","2019","60.3","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","90","Solomon Islands","2019","33.3","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","762","Tajikistan","2019","0","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","762","Tajikistan","2019","0","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","762","Tajikistan","2019","0","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","764","Thailand","2019","30.9","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","768","Togo","2008","2.2","2008","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","768","Togo","2019","8.3","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","768","Togo","2020","8.3","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","780","Trinidad and Tobago","2006","65.5","2006","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","780","Trinidad and Tobago","2019","67.8","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","784","United Arab Emirates","2019","2.7","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Estimated based on legal coverage","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","788","Tunisia","2004","36.4","2004","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","788","Tunisia","2019","28.9","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","788","Tunisia","2020","28.9","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","792","Türkiye","2010","38.6","2010","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","792","Türkiye","2019","60.3","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","795","Turkmenistan","2019","52.6","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","796","Turks and Caicos Islands","2019","85.6","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","800","Uganda","2019","16","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_WKINJRY","[ILO] Proportion of employed population covered in the event of work injury, by sex (%)","818","Egypt","2019","54.5","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","A","G","BOTHSEX","PERCENT"
