Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","324","Guinea","2016","47.5","2016","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","324","Guinea","2016","50.4","2016","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","328","Guyana","2014","85.6","2014","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","328","Guyana","2014","84.9","2014","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","328","Guyana","2014","86.5","2014","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","332","Haiti","2017","61.8","2016-2017","","","","","DHS ","","Based on youngest child aged 36-59 months in the household","M36T59","CA","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","332","Haiti","2017","65.4","2016-2017","","","","","DHS ","","Based on youngest child aged 36-59 months in the household","M36T59","CA","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","332","Haiti","2017","69.4","2016-2017","","","","","DHS ","","Based on youngest child aged 36-59 months in the household","M36T59","CA","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","340","Honduras","2012","65.1","2011-2012","","","","","DHS ","","","M36T59","CA","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","340","Honduras","2012","66.7","2011-2012","","","","","DHS ","","","M36T59","CA","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","340","Honduras","2012","63.7","2011-2012","","","","","DHS ","","","M36T59","CA","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","360","Indonesia","2018","88.3","2018","","","","","RISKESDAS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","368","Iraq","2018","78.4","2018","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","368","Iraq","2018","80.2","2018","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","368","Iraq","2018","79.3","2018","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","384","Côte d'Ivoire","2016","61.0","2016","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","384","Côte d'Ivoire","2016","62.8","2016","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","384","Côte d'Ivoire","2016","64.8","2016","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","388","Jamaica","2011","85.9","2011","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","388","Jamaica","2011","89.1","2011","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","388","Jamaica","2011","93.0","2011","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","398","Kazakhstan","2015","85.5","2015","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","398","Kazakhstan","2015","86.3","2015","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","398","Kazakhstan","2015","84.8","2015","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","400","Jordan","2018","70.7","2017-2018","","","","","DHS ","","Based on youngest child aged 36-59 months in the household","M36T59","CA","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","400","Jordan","2018","75.8","2017-2018","","","","","DHS ","","Based on youngest child aged 36-59 months in the household","M36T59","CA","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","400","Jordan","2018","66.1","2017-2018","","","","","DHS ","","Based on youngest child aged 36-59 months in the household","M36T59","CA","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","408","Democratic People's Republic of Korea","2017","86.2","2017","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","408","Democratic People's Republic of Korea","2017","87.7","2017","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","408","Democratic People's Republic of Korea","2017","89.2","2017","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","417","Kyrgyzstan","2018","71.7","2018","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","417","Kyrgyzstan","2018","68.2","2018","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","417","Kyrgyzstan","2018","75.0","2018","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","418","Lao People's Democratic Republic","2017","90.6","2017","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","418","Lao People's Democratic Republic","2017","89.1","2017","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","418","Lao People's Democratic Republic","2017","87.7","2017","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","426","Lesotho","2018","73.1","2018","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","426","Lesotho","2018","68.1","2018","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","426","Lesotho","2018","77.7","2018","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","450","Madagascar","2018","66.5","2018","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","450","Madagascar","2018","65.3","2018","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","450","Madagascar","2018","67.8","2018","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","454","Malawi","2014","59.8","2013-2014","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","454","Malawi","2014","64.0","2013-2014","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","454","Malawi","2014","55.7","2013-2014","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","462","Maldives","2017","91.3","2016-2017","","","","","DHS ","","Based on youngest child aged 36-59 months in the household","M36T59","CA","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","462","Maldives","2017","95.0","2016-2017","","","","","DHS ","","Based on youngest child aged 36-59 months in the household","M36T59","CA","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","462","Maldives","2017","93.0","2016-2017","","","","","DHS ","","Based on youngest child aged 36-59 months in the household","M36T59","CA","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","466","Mali","2015","59.8","2015","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","466","Mali","2015","63.4","2015","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","466","Mali","2015","61.6","2015","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","478","Mauritania","2015","58.2","2015","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","478","Mauritania","2015","61.8","2015","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","478","Mauritania","2015","60.0","2015","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","484","Mexico","2019","80.1","2018-2019","","","","","ENSANUT ","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","484","Mexico","2019","81.3","2018-2019","","","","","ENSANUT ","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","484","Mexico","2019","78.9","2018-2019","","","","","ENSANUT ","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","496","Mongolia","2018","80.0","2018","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","496","Mongolia","2018","75.7","2018","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","496","Mongolia","2018","71.8","2018","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","498","Republic of Moldova","2012","83.8","2012","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","498","Republic of Moldova","2012","84.2","2012","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","498","Republic of Moldova","2012","83.4","2012","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","499","Montenegro","2018","90.6","2018","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","499","Montenegro","2018","90.2","2018","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","499","Montenegro","2018","90.0","2018","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","512","Oman","2014","68.3","2014","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","512","Oman","2014","64.9","2014","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","512","Oman","2014","71.8","2014","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","524","Nepal","2019","65.2","2019","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","524","Nepal","2019","64.8","2019","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","524","Nepal","2019","65.6","2019","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","566","Nigeria","2017","60.2","2016-2017","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","566","Nigeria","2017","62.2","2016-2017","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","566","Nigeria","2017","61.2","2016-2017","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","584","Marshall Islands","2017","78.9","2017","","","","","ICHNS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","584","Marshall Islands","2017","79.6","2017","","","","","ICHNS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","584","Marshall Islands","2017","78.2","2017","","","","","ICHNS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","591","Panama","2013","79.6","2013","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","591","Panama","2013","81.0","2013","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","591","Panama","2013","80.2","2013","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","600","Paraguay","2016","81.9","2016","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","600","Paraguay","2016","80.4","2016","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","600","Paraguay","2016","83.6","2016","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","624","Guinea-Bissau","2019","74.7","2018-2019","","","","","MICS","","","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","624","Guinea-Bissau","2019","73.2","2018-2019","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","624","Guinea-Bissau","2019","71.8","2018-2019","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","626","Timor-Leste","2016","53.2","2016","","","","","DHS ","","Based on youngest child aged 36-47 months in the household","M36T47","CA","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","626","Timor-Leste","2016","50.9","2016","","","","","DHS ","","Based on youngest child aged 36-47 months in the household","M36T47","CA","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","626","Timor-Leste","2016","55.7","2016","","","","","DHS ","","Based on youngest child aged 36-47 months in the household","M36T47","CA","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","634","Qatar","2012","83.9","2012","","","","","MICS","","","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","634","Qatar","2012","82.6","2012","","","","","MICS","","","M36T59","C","G","MALE","PERCENT"
