Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","418","Lao People's Democratic Republic","2017","7.1","2017","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","419","Latin America and the Caribbean","2000","4.2","2000","","","","","DHS, MICS and other national surveys","","Based on 15 countries covering 50 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","419","Latin America and the Caribbean","2005","4.5","2005","","","","","DHS, MICS and other national surveys","","Based on 15 countries covering 50 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","419","Latin America and the Caribbean","2010","4.5","2010","","","","","DHS, MICS and other national surveys","","Based on 15 countries covering 50 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","419","Latin America and the Caribbean","2015","5.1","2015","","","","","DHS, MICS and other national surveys","","Based on 15 countries covering 50 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","419","Latin America and the Caribbean","2020","5.0","2020","","","","","DHS, MICS and other national surveys","","Based on 15 countries covering 50 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","422","Lebanon","2015","1.4","2016","","","","","Baseline Survey","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","426","Lesotho","2018","1.0","2018","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","430","Liberia","2013","8.8","2013","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","432","Landlocked developing countries (LLDCs)","2000","13.2","2000","","","","","DHS, MICS and other national surveys","","Based on 24 countries covering 82 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","432","Landlocked developing countries (LLDCs)","2005","12.1","2005","","","","","DHS, MICS and other national surveys","","Based on 24 countries covering 82 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","432","Landlocked developing countries (LLDCs)","2010","12.3","2010","","","","","DHS, MICS and other national surveys","","Based on 24 countries covering 82 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","432","Landlocked developing countries (LLDCs)","2015","11.1","2015","","","","","DHS, MICS and other national surveys","","Based on 24 countries covering 82 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","432","Landlocked developing countries (LLDCs)","2020","9.3","2020","","","","","DHS, MICS and other national surveys","","Based on 24 countries covering 82 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","450","Madagascar","2018","12.7","2018","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","454","Malawi","2015","9.0","2015","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","462","Maldives","2017","0.0","2016-2017","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","466","Mali","2018","15.9","2018","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","478","Mauritania","2015","17.8","2015","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","484","Mexico","2018","3.8","2018","","","","","ENADID","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","496","Mongolia","2018","0.9","2018","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","498","Republic of Moldova","2012","0.4","2012","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","499","Montenegro","2018","1.9","2018","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","504","Morocco","2018","0.5","2018","","","","","ENPSF","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","508","Mozambique","2015","16.8","2015","","","","","AIS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","512","Oman","2014","1.2","2014","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","516","Namibia","2013","1.6","2013","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","520","Nauru","2007","1.9","2007","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","524","Nepal","2019","7.9","2019","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","543","Oceania (exc. Australia and New Zealand)","2000","6.5","2000","","","","","DHS, MICS and other national surveys","","Based on 5 countries covering 89 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","543","Oceania (exc. Australia and New Zealand)","2005","8.5","2005","","","","","DHS, MICS and other national surveys","","Based on 5 countries covering 89 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","543","Oceania (exc. Australia and New Zealand)","2010","9.9","2010","","","","","DHS, MICS and other national surveys","","Based on 5 countries covering 89 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","543","Oceania (exc. Australia and New Zealand)","2015","8.9","2015","","","","","DHS, MICS and other national surveys","","Based on 5 countries covering 89 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","543","Oceania (exc. Australia and New Zealand)","2020","7.4","2020","","","","","DHS, MICS and other national surveys","","Based on 5 countries covering 89 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","548","Vanuatu","2013","2.5","2013","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","558","Nicaragua","2012","9.7","2011-2012","","","","","ENDESA","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","562","Niger","2012","28","2012","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","566","Nigeria","2018","15.7","2018","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","584","Marshall Islands","2007","5.5","2007","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","586","Pakistan","2018","3.6","2017-2018","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","591","Panama","2013","6.8","2013","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","598","Papua New Guinea","2018","8.0","2016-2018","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","600","Paraguay","2016","3.6","2016","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","604","Peru","2018","2.5","2018","","","","","ENDES","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","608","Philippines","2017","2.2","2017","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","624","Guinea-Bissau","2019","8.1","2018-2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","626","Timor-Leste","2016","2.6","2016","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","634","Qatar","2012","0","2012","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","646","Rwanda","2015","0.4","2014-2015","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","662","Saint Lucia","2012","3.7","2012","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","678","Sao Tome and Principe","2019","5.4","2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","686","Senegal","2019","8.8","2019","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","688","Serbia","2019","1.2","2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","694","Sierra Leone","2019","8.6","2019","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","702","Singapore","2020","0.0","2020","","","","","Singapore Department of Statistics","","Estimated from marriage registry data, refers to formal, registered marriages only","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","704","Viet Nam","2014","0.9","2014","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","706","Somalia","2020","16.8","2020","","","","","Health and Demographic Survey","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","710","South Africa","2016","0.9","2016","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","716","Zimbabwe","2019","5.4","2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","722","Small island developing States (SIDS)","2000","6.5","2000","","","","","DHS, MICS and other national surveys","","Based on 16 countries covering 84 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","722","Small island developing States (SIDS)","2005","6.8","2005","","","","","DHS, MICS and other national surveys","","Based on 16 countries covering 84 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","722","Small island developing States (SIDS)","2010","7.5","2010","","","","","DHS, MICS and other national surveys","","Based on 16 countries covering 84 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","722","Small island developing States (SIDS)","2015","6.8","2015","","","","","DHS, MICS and other national surveys","","Based on 16 countries covering 84 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","722","Small island developing States (SIDS)","2020","5.7","2020","","","","","DHS, MICS and other national surveys","","Based on 16 countries covering 84 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","728","South Sudan","2010","8.9","2010","","","","","SHHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","729","Sudan","2014","11.9","2014","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","740","Suriname","2018","8.8","2018","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","747","Northern Africa and Western Asia","2000","5.9","2000","","","","","DHS, MICS and other national surveys","","Based on 13 countries covering 77 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","747","Northern Africa and Western Asia","2005","5.4","2005","","","","","DHS, MICS and other national surveys","","Based on 13 countries covering 77 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","747","Northern Africa and Western Asia","2010","4.7","2010","","","","","DHS, MICS and other national surveys","","Based on 13 countries covering 77 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","747","Northern Africa and Western Asia","2015","4.5","2015","","","","","DHS, MICS and other national surveys","","Based on 13 countries covering 77 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","747","Northern Africa and Western Asia","2020","3.8","2020","","","","","DHS, MICS and other national surveys","","Based on 13 countries covering 77 per cent of the regional population of women aged 20-24 years","20-24","E","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","748","Eswatini","2014","0.8","2014","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","760","Syrian Arab Republic","2006","2.5","2006","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","762","Tajikistan","2017","0.1","2017","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","764","Thailand","2019","3.0","2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","768","Togo","2017","6.4","2017","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","776","Tonga","2019","0.4","2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","780","Trinidad and Tobago","2011","2.7","2011","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","788","Tunisia","2018","0.0","2018","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","792","Turkey","2018","2.0","2018","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","795","Turkmenistan","2019","0.2","2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","798","Tuvalu","2007","0","2007","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","800","Uganda","2016","7.3","2016","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","804","Ukraine","2012","0.1","2012","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","807","North Macedonia","2019","0.3","2018-2019","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","818","Egypt","2014","2.0","2014","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","834","United Republic of Tanzania","2016","5.2","2015-2016","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","854","Burkina Faso","2010","10.2","2010","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","858","Uruguay","2013","0.7","2013","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","860","Uzbekistan","2006","0.3","2006","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","882","Samoa","2020","0.9","2019-2020","","","","","MICS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","887","Yemen","2013","9.4","2013","","","","","DHS","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","894","Zambia","2018","5.2","2018","","","","","DHS ","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
