Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","430","Liberia","2020","5.8","2019-20","","","","","DHS 2019-20","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","432","Landlocked developing countries (LLDCs)","2003","13.397","2003","","","","","DHS, MICS and other national surveys","","Based on 26 countries with a population coverage 91 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","432","Landlocked developing countries (LLDCs)","2008","12.189","2008","","","","","DHS, MICS and other national surveys","","Based on 26 countries with a population coverage 91 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","432","Landlocked developing countries (LLDCs)","2013","12.108","2013","","","","","DHS, MICS and other national surveys","","Based on 26 countries with a population coverage 91 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","432","Landlocked developing countries (LLDCs)","2018","10.183","2018","","","","","DHS, MICS and other national surveys","","Based on 26 countries with a population coverage 91 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","454","Malawi","2020","7.5","2019-20","","","","","MICS 2019-20","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","462","Maldives","2017","0","2016-17","","","","","DHS 2016-17","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","466","Mali","2018","15.9","2018","","","","","DHS 2018","","Kidal only covered in urban areas, rural excluded.","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","484","Mexico","2018","3.6","2018","","","","","ENADID 2018","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","496","Mongolia","2018","0.9","2018","","","","","MICS 2018","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","498","Republic of Moldova","2012","0.4","2012","","","","","MICS 2012","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","499","Montenegro","2018","1.9","2018","","","","","MICS 2018","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","504","Morocco","2018","0.5","2018","","","","","ENPSF 2018","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","508","Mozambique","2015","16.8","2015","","","","","AIS 2015","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","512","Oman","2014","1.2","2014","","","","","MICS 2014","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","516","Namibia","2013","1.6","2013","","","","","DHS 2013","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","520","Nauru","2007","1.9","2007","","","","","DHS 2007","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","543","Oceania (exc. Australia and New Zealand)","2003","6.061","2003","","","","","DHS, MICS and other national surveys","","Based on 7 countries with a population coverage 96 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","543","Oceania (exc. Australia and New Zealand)","2008","8.038","2008","","","","","DHS, MICS and other national surveys","","Based on 7 countries with a population coverage 96 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","543","Oceania (exc. Australia and New Zealand)","2013","9.362","2013","","","","","DHS, MICS and other national surveys","","Based on 7 countries with a population coverage 96 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","543","Oceania (exc. Australia and New Zealand)","2018","8.498","2018","","","","","DHS, MICS and other national surveys","","Based on 7 countries with a population coverage 96 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","548","Vanuatu","2013","2.5","2013","","","","","DHS 2013","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","558","Nicaragua","2012","9.7","2011-12","","","","","ENDESA 2011-12","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","562","Niger","2012","28","2012","","","","","DHS 2012","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","584","Marshall Islands","2007","5.5","2007","","","","","DHS 2007","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","586","Pakistan","2018","3.6","2017-18","","","","","DHS 2017-18","","Azad Jammu and Kashmir (AJK) and Gilgit Baltistan were included in the survey but are excluded from national totals","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","591","Panama","2013","6.8","2013","","","","","MICS 2013","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","598","Papua New Guinea","2018","8","2016-18","","","","","DHS 2016-18","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","600","Paraguay","2016","3.6","2016","","","","","MICS 2016","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","604","Peru","2020","2","2020","","","","","ENDES 2020","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","624","Guinea-Bissau","2019","8.1","2018-19","","","","","MICS 2018-19","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","626","Timor-Leste","2016","2.6","2016","","","","","DHS 2016","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","634","Qatar","2012","0","2012","","","","","MICS 2012","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","643","Russian Federation","2017","0.3","2017","","","","","RPN 2017, Sample Survey of the Reproductive Plans of the Population","","","20-24","CA","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","646","Rwanda","2020","0.3","2019-20","","","","","DHS 2019-20","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","662","Saint Lucia","2012","3.7","2012","","","","","MICS 2012","","Includes reference to visiting unions","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","678","Sao Tome and Principe","2019","5.4","2019","","","","","MICS 2019","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","686","Senegal","2019","8.8","2019","","","","","Continuous DHS 2019","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","688","Serbia","2019","1.2","2019","","","","","MICS 2019","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","694","Sierra Leone","2019","8.6","2019","","","","","DHS 2019","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","706","Somalia","2006","8.4","2006","","","","","MICS 2006","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","710","South Africa","2016","0.9","2016","","","","","DHS 2016","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","716","Zimbabwe","2019","5.4","2019","","","","","MICS 2019","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","722","Small island developing States (SIDS)","2003","6.237","2003","","","","","DHS, MICS and other national surveys","","Based on 21 countries with a population coverage 91 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","722","Small island developing States (SIDS)","2008","6.407","2008","","","","","DHS, MICS and other national surveys","","Based on 21 countries with a population coverage 91 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","722","Small island developing States (SIDS)","2013","7.639","2013","","","","","DHS, MICS and other national surveys","","Based on 21 countries with a population coverage 91 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","722","Small island developing States (SIDS)","2018","6.2","2018","","","","","DHS, MICS and other national surveys","","Based on 21 countries with a population coverage 91 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","728","South Sudan","2010","8.9","2010","","","","","SHHS-2 2010","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","729","Sudan","2014","11.9","2014","","","","","MICS 2014","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","740","Suriname","2018","8.8","2018","","","","","MICS 2018","","Includes reference to visiting unions","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","747","Northern Africa and Western Asia","2003","4.213","2003","","","","","DHS, MICS and other national surveys","","Based on 12 countries with a population coverage 72 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","747","Northern Africa and Western Asia","2008","2.976","2008","","","","","DHS, MICS and other national surveys","","Based on 12 countries with a population coverage 72 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","747","Northern Africa and Western Asia","2013","3.048","2013","","","","","DHS, MICS and other national surveys","","Based on 12 countries with a population coverage 72 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","747","Northern Africa and Western Asia","2018","3.108","2018","","","","","DHS, MICS and other national surveys","","Based on 12 countries with a population coverage 72 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","753","Eastern and South-Eastern Asia","2003","1.716","2003","","","","","DHS, MICS and other national surveys","","Based on 12 countries with a population coverage 92 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","753","Eastern and South-Eastern Asia","2008","1.26","2008","","","","","DHS, MICS and other national surveys","","Based on 12 countries with a population coverage 92 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","753","Eastern and South-Eastern Asia","2013","1.215","2013","","","","","DHS, MICS and other national surveys","","Based on 12 countries with a population coverage 92 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","753","Eastern and South-Eastern Asia","2018","1.012","2018","","","","","DHS, MICS and other national surveys","","Based on 12 countries with a population coverage 92 per cent of the regional population of women aged 20-24 years","20-24","N","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","760","Syrian Arab Republic","2006","2.5","2006","","","","","MICS 2006","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","762","Tajikistan","2017","0.1","2017","","","","","DHS 2017","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","768","Togo","2017","6.4","2017","","","","","MICS 2017","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","776","Tonga","2019","0.4","2019","","","","","MICS 2019","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","788","Tunisia","2018","0","2018","","","","","MICS 2018","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","792","Türkiye","2018","2","2018","","","","","DHS 2018","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","795","Turkmenistan","2019","0.2","2019","","","","","MICS 2019","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","796","Turks and Caicos Islands","2020","0","2019-20","","","","","MICS 2019-20","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","798","Tuvalu","2020","0","2019-20","","","","","MICS 2019-20","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","800","Uganda","2016","7.3","2016","","","","","DHS 2016","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","804","Ukraine","2012","0.1","2012","","","","","MICS 2012","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","807","North Macedonia","2019","0.3","2018-19","","","","","MICS 2018-19","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","854","Burkina Faso","2015","8.9","2015","","","","","EMDS 2015","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","858","Uruguay","2013","0.7","2012-13","","","","","MICS 2012-13","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","882","Samoa","2020","0.9","2019-20","","","","","MICS 2019-20","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
"5","5.3","5.3.1","SP_DYN_MRBF15","Proportion of women aged 20-24 years who were married or in a union before age 15 (%)","894","Zambia","2018","5.2","2018","","","","","DHS 2018","","","20-24","C","G","FEMALE","PER_MARW_20T24Y"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
