Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Disability status],[Nature],[Population Group],[Reporting Type],[Sex],[Type of occupation],[Units]
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","398","Kazakhstan","2021","0.94","2021","","","","","Data provided by the Department for Ensuring the Activities of Courts under the Supreme Court of the Republic of Kazakhstan.","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","398","Kazakhstan","2022","0.95","2022","","","","","Data provided by the Department for Ensuring the Activities of Courts under the Supreme Court of the Republic of Kazakhstan.","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","398","Kazakhstan","2022","1.43","2022","","","","","Data provided by the Department for Ensuring the Activities of Courts under the Supreme Court of the Republic of Kazakhstan.","","","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","398","Kazakhstan","2022","1.26","2022","","","","","Data provided by the Department for Ensuring the Activities of Courts under the Supreme Court of the Republic of Kazakhstan.","","","<45Y","_T","C","TOTAL","G","BOTHSEX","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","398","Kazakhstan","2022","0.1","2022","","","","","Data provided by the Department for Ensuring the Activities of Courts under the Supreme Court of the Republic of Kazakhstan.","","","<45Y","_T","C","TOTAL","G","BOTHSEX","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","404","Kenya","2019","0.67","2019","","","","","Judiciary; 2 19 KPH Census","","Higher-Level Courts include Court of Appeal, High Courts, Employment & Labour Court and Environment & Land Court. The Personnel at Lower-Level Courts include Magistrates and Kadhis. Working age in Kenya is 18 to 69 for Judges and 18-59 for the other cadres.","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","404","Kenya","2019","2","2019","","","","","Judiciary; 2 19 KPH Census","","Higher-Level Courts include Court of Appeal, High Courts, Employment & Labour Court and Environment & Land Court. The Personnel at Lower-Level Courts include Magistrates and Kadhis. Working age in Kenya is 18 to 69 for Judges and 18-59 for the other cadres.","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","428","Latvia","2021","1.72","2021","","","","","Court Administration, Constitutional court and Supreme Court","","Please note that in the tables age group is 35 and below and not 45 and below. Please note that column 35 and below actually indicates persons 45 below as it was in methodological guidelines.","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","428","Latvia","2021","1.3","2021","","","","","Court Administration, Constitutional court and Supreme Court","","Please note that in the tables age group is 35 and below and not 45 and below. Please note that column 35 and below actually indicates persons 45 below as it was in methodological guidelines.","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","428","Latvia","2021","0.27","2021","","","","","Court Administration, Constitutional court and Supreme Court","","Please note that in the tables age group is 35 and below and not 45 and below. Please note that column 35 and below actually indicates persons 45 below as it was in methodological guidelines.","<45Y","_T","C","TOTAL","G","BOTHSEX","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","428","Latvia","2021","1.78","2021","","","","","Court Administration, Constitutional court and Supreme Court","","Please note that in the tables age group is 35 and below and not 45 and below. Please note that column 35 and below actually indicates persons 45 below as it was in methodological guidelines.","<45Y","_T","C","TOTAL","G","BOTHSEX","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","430","Liberia","2022","0.8","2022","","","","","Judiciary ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","438","Liechtenstein","2020","0.17","2020","","","","","Supreme Court (OGH), Court of Justice, Court of Appeal; Constitutional Court, Administrative Court","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","440","Lithuania","2020","0.87","2020","","","","","Register of Judges for data on judges, Register of the Civil servants for data on registrars.","","In Lithuania both – the Constitutional Court of the Republic of Lithuania and the Supreme Court of Lithuania – exist, therefore in the fields “Constitutional / Supreme courts” aggregated data is provided, i.e., data encompassing the Constitutional Court of the Republic of Lithuania and the Supreme Court of Lithuania.","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","440","Lithuania","2021","0.92","2021","","","","","Register of Judges for data on judges, Register of the Civil servants for data on registrars.","","In Lithuania both – the Constitutional Court of the Republic of Lithuania and the Supreme Court of Lithuania – exist, therefore in the fields “Constitutional / Supreme courts” aggregated data is provided, i.e., data encompassing the Constitutional Court of the Republic of Lithuania and the Supreme Court of Lithuania.","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","440","Lithuania","2021","0.05","2021","","","","","Register of Judges for data on judges, Register of the Civil servants for data on registrars.","","In Lithuania both – the Constitutional Court of the Republic of Lithuania and the Supreme Court of Lithuania – exist, therefore in the fields “Constitutional / Supreme courts” aggregated data is provided, i.e., data encompassing the Constitutional Court of the Republic of Lithuania and the Supreme Court of Lithuania.","<45Y","_T","C","TOTAL","G","BOTHSEX","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","442","Luxembourg","2016","0","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","442","Luxembourg","2018","0.4","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","442","Luxembourg","2020","0.8","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","480","Mauritius","2020","0.67","2020","","","","","The Judiciary","","No information is available by age-groups","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","480","Mauritius","2020","1.33","2020","","","","","The Judiciary","","No information is available by age-groups","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","480","Mauritius","2021","1.36","2021","","","","","Supreme Court","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","484","Mexico","2019","0.69","2019","","","","","Censo Nacional de Impartición de Justicia Federal 2021 and Censo Nacional de Impartición de Justicia Estatal 2021","","It is not possible to disaggregate by age ranges from 55 to 64 and 65 and over; Therefore, it is reported the available age ranges, which are 55 to 59 years old and 60 years and older. There is no information by age range for Secretaries in federal Courts at any level. For additional details provided by the country, please contact sdg16indicators@undp.org.","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","484","Mexico","2020","0.61","2020","","","","","Censo Nacional de Impartición de Justicia Federal 2021 and Censo Nacional de Impartición de Justicia Estatal 2021","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","484","Mexico","2020","0.21","2020","","","","","Censo Nacional de Impartición de Justicia Federal 2021 and Censo Nacional de Impartición de Justicia Estatal 2021","","","<45Y","_T","C","TOTAL","G","BOTHSEX","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","492","Monaco","2016","0.38","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","492","Monaco","2018","0.44","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","492","Monaco","2020","0.44","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","498","Republic of Moldova","2019","1.47","2019","","","","","Court Administration Agency, Ministry of Justice","","","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","498","Republic of Moldova","2019","1","2019","","","","","Court Administration Agency, Ministry of Justice","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","498","Republic of Moldova","2021","1.38","2021","","","","","Court Administration Agency, Ministry of Justice","","","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","498","Republic of Moldova","2021","1.05","2021","","","","","Court Administration Agency, Ministry of Justice","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","498","Republic of Moldova","2021","2.02","2021","","","","","Court Administration Agency, Ministry of Justice","","","<45Y","_T","C","TOTAL","G","BOTHSEX","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","499","Montenegro","2016","1.33","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","499","Montenegro","2018","1.47","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","499","Montenegro","2020","1.67","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","516","Namibia","2022","1","2022","","","","","Data was sourced from the High Court of Namibia as the custodian of this information.","","There is no disaggregated data available for population groups.","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","516","Namibia","2022","1","2022","","","","","Data was sourced from the High Court of Namibia as the custodian of this information.","","There is no disaggregated data available for population groups.","<45Y","_T","C","TOTAL","G","BOTHSEX","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","528","Netherlands (Kingdom of the)","2018","0.79","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","528","Netherlands (Kingdom of the)","2020","0.8","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","548","Vanuatu","2016","0.29","2016","","","","","UNWomen Gender Equality Brief for Tuvalu","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","566","Nigeria","2016","0.43","2016","","","","","NSO: 2020 Statistical Report on Men and Women in Nigeria ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","566","Nigeria","2017","0.53","2017","","","","","NSO: 2020 Statistical Report on Men and Women in Nigeria ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","566","Nigeria","2018","0.47","2018","","","","","NSO: 2020 Statistical Report on Men and Women in Nigeria ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","583","Micronesia (Federated States of)","2021","0.67","2021","","","","","FSM SUPREME COURT 2021 ANNUAL REPORT","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","591","Panama","2021","1.33","2021","","","","","Dirección Administrativa de Estadísticas Judiciales Órgano Judicial","","","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","591","Panama","2021","0.67","2021","","","","","Dirección Administrativa de Estadísticas Judiciales Órgano Judicial","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","616","Poland","2018","1.42","2018","","","","","HR and Financial System: ZSRK (based on SAP)","","Data on supreme courts concerns only Supreme Court and Supreme Administrative Court. Data on Constitutional Court is yet to come from this institution.","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","616","Poland","2018","0.68","2018","","","","","HR and Financial System: ZSRK (based on SAP)","","Data on supreme courts concerns only Supreme Court and Supreme Administrative Court. Data on Constitutional Court is yet to come from this institution.","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","616","Poland","2020","1.75","2020","","","","","Integrated IT System of Accounting and Human Resources Management based on SAP; HR units in courts","","","<45Y","_T","C","TOTAL","G","BOTHSEX","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","616","Poland","2020","0.12","2020","","","","","Integrated IT System of Accounting and Human Resources Management based on SAP; HR units in courts","","","<45Y","_T","C","TOTAL","G","BOTHSEX","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","616","Poland","2020","1.41","2020","","","","","Integrated IT System of Accounting and Human Resources Management based on SAP; HR units in courts","","","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","616","Poland","2020","0.61","2020","","","","","Integrated IT System of Accounting and Human Resources Management based on SAP; HR units in courts","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","616","Poland","2020","0.21","2020","","","","","Integrated IT System of Accounting and Human Resources Management based on SAP; HR units in courts","","","ALLAGE","PD","C","TOTAL","G","BOTHSEX","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","620","Portugal","2016","0.39","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","620","Portugal","2018","0.56","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","620","Portugal","2020","0.65","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","634","Qatar","2018","0","2018","","","","","Planning and Statistics Authority Qatar - Security and Jursiprudence Statistics ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","634","Qatar","2019","0","2019","","","","","Planning and Statistics Authority Qatar - Security and Jursiprudence Statistics ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","634","Qatar","2020","0","2020","","","","","Planning and Statistics Authority Qatar - Security and Jursiprudence Statistics ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","634","Qatar","2021","0","2021","","","","","Planning and Statistics Authority Qatar - Security and Jursiprudence Statistics ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","634","Qatar","2022","0","2022","","","","","Planning and Statistics Authority Qatar - Security and Jursiprudence Statistics ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","642","Romania","2016","1.65","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","642","Romania","2018","1.57","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","642","Romania","2020","1.53","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","703","Slovakia","2020","1.93","2020","","","","","Statistical Office of the Slovak Republic; Trexima","","","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","703","Slovakia","2021","1.9","2021","","","","","Statistical Office of the Slovak Republic; Trexima","","","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","703","Slovakia","2021","1.16","2021","","","","","Statistical Office of the Slovak Republic; Trexima","","","<45Y","_T","C","TOTAL","G","BOTHSEX","REGISTRARS","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","705","Slovenia","2016","0.84","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","705","Slovenia","2018","0.81","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","705","Slovenia","2020","0.76","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","724","Spain","2022","1.56","2022","","","","","Comisión Nacional de Estadística Judicial (National Commission for Judiciary Statistics)","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","776","Tonga","2018","0","2018","","","","","Courts of Tonga Annual Report ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","776","Tonga","2023","0","2023","","","","","Courts of Tonga Annual Report ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","792","Türkiye","2018","0.93","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","792","Türkiye","2020","0.94","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","804","Ukraine","2018","1.05","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","804","Ukraine","2020","1.08","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","807","North Macedonia","2016","1.04","2016","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","807","North Macedonia","2018","1.16","2018","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","807","North Macedonia","2020","1","2020","","","","","Council of Europe CEPEJ-STAT ","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","840","United States of America","2022","0.89","2022","","","","","Supreme Court of United States","","","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","858","Uruguay","2020","1.24","2020","","","","","RVE","","Under registered disabilities and afro within the civil servants; Registrars are not disaggregated by level, all reported at the higher level ","ALLAGE","_T","C","TOTAL","G","FEMALE","JUDGES","Ratio"
"16","16.7","16.7.1","SG_DMK_JDC_CNS","Proportions of positions in the judiciary compared to national distributions, Constitutional Court (ratio)","858","Uruguay","2020","1.57","2020","","","","","RVE","","Under registered disabilities and afro within the civil servants; Registrars are not disaggregated by level, all reported at the higher level ","ALLAGE","_T","C","TOTAL","G","FEMALE","REGISTRARS","Ratio"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
