Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Disability status],[Education level],[Location],[Nature],[Population Group],[Quantile],[Reporting Type],[Sex],[Units]
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","788","Tunisia","2021","45.7","2021","","","","","Enquête nationale sur la perception de la population tunisienne en matière de sécurité, de libertés et de gouvernance locale","","","ALLAGE","_T","AGG_5T8","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","788","Tunisia","2021","34.3","2021","","","","","Enquête nationale sur la perception de la population tunisienne en matière de sécurité, de libertés et de gouvernance locale","","","35-44","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","788","Tunisia","2021","38.8","2021","","","","","Enquête nationale sur la perception de la population tunisienne en matière de sécurité, de libertés et de gouvernance locale","","","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","MALE","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","788","Tunisia","2021","32.7","2021","","","","","Enquête nationale sur la perception de la population tunisienne en matière de sécurité, de libertés et de gouvernance locale","","","65+","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","788","Tunisia","2021","29.2","2021","","","","","Enquête nationale sur la perception de la population tunisienne en matière de sécurité, de libertés et de gouvernance locale","","","ALLAGE","PD","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","788","Tunisia","2021","37.4","2021","","","","","Enquête nationale sur la perception de la population tunisienne en matière de sécurité, de libertés et de gouvernance locale","","","ALLAGE","PWD","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","788","Tunisia","2021","40.6","2021","","","","","Enquête nationale sur la perception de la population tunisienne en matière de sécurité, de libertés et de gouvernance locale","","","ALLAGE","_T","SECOND","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","788","Tunisia","2021","42.1","2021","","","","","Enquête nationale sur la perception de la population tunisienne en matière de sécurité, de libertés et de gouvernance locale","","","25-34","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","788","Tunisia","2021","37.8","2021","","","","","Enquête nationale sur la perception de la population tunisienne en matière de sécurité, de libertés et de gouvernance locale","","","<25Y","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","826","United Kingdom of Great Britain and Northern Ireland","2014","25.4","2014","","","","","Community Life Survey. https://www.gov.uk/government/statistics/community-life-survey-202130","","Note: https://sdgdata.gov.uk/16-7-2/ provides data that is an approximation to that specified by the United Nations (UN). This indicator is the most suitable match currently available.","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","826","United Kingdom of Great Britain and Northern Ireland","2015","25.4","2015","","","","","Community Life Survey. https://www.gov.uk/government/statistics/community-life-survey-202129","","Note: https://sdgdata.gov.uk/16-7-2/ provides data that is an approximation to that specified by the United Nations (UN). This indicator is the most suitable match currently available.","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","826","United Kingdom of Great Britain and Northern Ireland","2016","26","2016","","","","","Community Life Survey. https://www.gov.uk/government/statistics/community-life-survey-202128","","Note: https://sdgdata.gov.uk/16-7-2/ provides data that is an approximation to that specified by the United Nations (UN). This indicator is the most suitable match currently available.","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","826","United Kingdom of Great Britain and Northern Ireland","2017","26","2017","","","","","Community Life Survey. https://www.gov.uk/government/statistics/community-life-survey-202127","","Note: https://sdgdata.gov.uk/16-7-2/ provides data that is an approximation to that specified by the United Nations (UN). This indicator is the most suitable match currently available.","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","826","United Kingdom of Great Britain and Northern Ireland","2018","26.5","2018","","","","","Community Life Survey. https://www.gov.uk/government/statistics/community-life-survey-202126","","Note: https://sdgdata.gov.uk/16-7-2/ provides data that is an approximation to that specified by the United Nations (UN). This indicator is the most suitable match currently available.","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","826","United Kingdom of Great Britain and Northern Ireland","2019","26.6","2019","","","","","Community Life Survey. https://www.gov.uk/government/statistics/community-life-survey-202125","","Note: https://sdgdata.gov.uk/16-7-2/ provides data that is an approximation to that specified by the United Nations (UN). This indicator is the most suitable match currently available.","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","826","United Kingdom of Great Britain and Northern Ireland","2020","26.8","2020","","","","","Community Life Survey. https://www.gov.uk/government/statistics/community-life-survey-202124","","Note: https://sdgdata.gov.uk/16-7-2/ provides data that is an approximation to that specified by the United Nations (UN). This indicator is the most suitable match currently available.","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","826","United Kingdom of Great Britain and Northern Ireland","2021","27","2021","","","","","Community Life Survey. https://www.gov.uk/government/statistics/community-life-survey-202123","","Note: https://sdgdata.gov.uk/16-7-2/ provides data that is an approximation to that specified by the United Nations (UN). This indicator is the most suitable match currently available.","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
"16","16.7","16.7.2","IU_DMK_INCL","Proportion of population who believe decision-making is inclusive (%)","826","United Kingdom of Great Britain and Northern Ireland","2022","27.8","2022","","","","","Community Life Survey. https://www.gov.uk/government/statistics/community-life-survey-202122 ","","Note: https://sdgdata.gov.uk/16-7-2/ provides data that is an approximation to that specified by the United Nations (UN). This indicator is the most suitable match currently available.","ALLAGE","_T","_T","ALLAREA","C","TOTAL","","G","BOTHSEX","PERCENT"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
