Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","292","Gibraltar","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","296","Kiribati","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","300","Greece","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","304","Greenland","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","308","Grenada","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","312","Guadeloupe","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","316","Guam","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","320","Guatemala","2014","36.05041","2014","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","324","Guinea","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","328","Guyana","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","332","Haiti","2016","41.18198","2016","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","334","Heard Island and McDonald Islands","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","336","Holy See","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","340","Honduras","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","344","China, Hong Kong Special Administrative Region","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","348","Hungary","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","352","Iceland","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","356","India","2012","14.3","2012","","","","","India Human Development Survey","","The estimate is produced combining the information on the sex of the individuals and the information on the name under which the land is registered.","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","356","India","2015","8.2","2015","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","360","Indonesia","2017","37.43598","2017","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","364","Iran (Islamic Republic of)","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","368","Iraq","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","372","Ireland","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","376","Israel","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","380","Italy","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","384","Côte d'Ivoire","2018","16.199","2018","","","","","Enquête Multisectorielle Continue ","","The estimate is produced combining the information on the sex of the individuals and the parcel's owners' or user's individual identifiers ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","388","Jamaica","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","392","Japan","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","398","Kazakhstan","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","400","Jordan","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","404","Kenya","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","408","Democratic People's Republic of Korea","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","410","Republic of Korea","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","414","Kuwait","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","417","Kyrgyzstan","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","418","Lao People's Democratic Republic","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","419","Latin America and the Caribbean","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","422","Lebanon","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","426","Lesotho","2014","48.91682","2014","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","428","Latvia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","430","Liberia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","432","Landlocked developing countries (LLDCs)","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","434","Libya","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","438","Liechtenstein","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","440","Lithuania","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","442","Luxembourg","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","446","China, Macao Special Administrative Region","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","450","Madagascar","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","454","Malawi","2013","51.6","2013","","","","","Integrated Household Panel Survey","","The individual is listed as owner/ holder of use rights over the parcel if her/his name is listed in the title or ownership document of the parcel or has the right to sell the parcel.","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","454","Malawi","2015","54.58467","2015","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","454","Malawi","2017","57.89","2017","","","","","Fourth Integrated Household Survey","","The individual is listed as owner/ holder of use rights over the parcel if her/his name is listed in the title or ownership document of the parcel or has the right to sell or has the right to bequeath the parcel.","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","454","Malawi","2020","57.79","2020","","","","","Fifth Integrated Household Survey","","The individual is listed as owner/ holder of use rights over the parcel if her/his name is listed in the title or ownership document of the parcel or has the right to sell or has the right to bequeath the parcel.","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","458","Malaysia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","462","Maldives","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","466","Mali","2018","41.657","2018","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","470","Malta","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","474","Martinique","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","478","Mauritania","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","480","Mauritius","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","484","Mexico","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","485","Western Asia (exc. Armenia, Azerbaijan, Cyprus, Israel and Georgia)","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","492","Monaco","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","496","Mongolia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","498","Republic of Moldova","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","499","Montenegro","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","500","Montserrat","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","504","Morocco","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","508","Mozambique","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","512","Oman","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","513","Europe and Northern America","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","514","Developed regions (Europe, Cyprus, Israel, Northern America, Japan, Australia & New Zealand)","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","515","Developing regions","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","516","Namibia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","518","Eastern Asia (excluding Japan)","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","520","Nauru","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","524","Nepal","2016","37.35307","2016","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","528","Netherlands","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","531","Curaçao","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","533","Aruba","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","534","Sint Maarten (Dutch part)","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","535","Bonaire, Sint Eustatius and Saba","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","540","New Caledonia","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","543","Oceania (exc. Australia and New Zealand)","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","548","Vanuatu","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","554","New Zealand","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","558","Nicaragua","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","562","Niger","2011","13.82","2011","","","","","National Survey on Household and Living Conditions ","","The estimate is produced combining the information on the sex (and ID) of the individuals who own the parcel and the information on the existence of a title for the parcel owned. ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","562","Niger","2014","10.47","2014","","","","","National Survey on Household and Living Conditions ","","The estimate is produced combining the information on the sex (and ID) of the individuals who own the parcel and the information on the existence of a title for the parcel owned. ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","562","Niger","2018","14.733","2018","","","","","Enquête Harmonisée sur les conditions de vie des ménages (WAEMU)","","The individual is listed as an owner of the parcel if she/he has a legal document under her/his name in the households where at least one member has cultivated land.","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","566","Nigeria","2013","24.16","2013","","","","","General Household Survey Panel-Wave 2","","The individual is listed as owner/ holder of use rights over the parcel if her/his name is listed in the title or ownership document of the parcel or has the right to sell the parcel.","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","566","Nigeria","2016","23.93","2016","","","","","General Household Survey Panel-Wave 3","","The individual is listed as owner/ holder of use rights over the parcel if her/his name is listed in the title or ownership document of the parcel or has the right to sell the parcel.","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","566","Nigeria","2018","21.22171","2018","","","","","Demographic and Health Survey","","Number of women/men who own any land either alone or jointly households where any one of its members owns livestock and poultry or owns agricultural land, or at least one of the working adults is self-employed in agriculture ","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","566","Nigeria","2019","32.01","2019","","","","","General Household Survey Panel- Wave 4","","The individual is listed as owner/ holder of use rights over the parcel if her/his name is listed in the title or ownership document of the parcel or has the right to sell or has the right to bequeath the parcel.","E","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","570","Niue","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","574","Norfolk Island","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","578","Norway","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","580","Northern Mariana Islands","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","581","United States Minor Outlying Islands","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","583","Micronesia (Federated States of)","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","584","Marshall Islands","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","585","Palau","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","586","Pakistan","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","591","Panama","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","598","Papua New Guinea","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","600","Paraguay","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","604","Peru","2014","29.9","2014","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","604","Peru","2015","30","2015","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","604","Peru","2016","29.2","2016","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","604","Peru","2017","29.6","2017","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","604","Peru","2018","29.8","2018","","","","","Encuesta Nacional Agropecuaria","","The estimate is produced combining the information on having a document for the parcel and the sex of the holder.","C","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","608","Philippines","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","612","Pitcairn","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","616","Poland","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
"5","5.a","5.a.1","SP_GNP_WNOWNS","Share of women among owners or rights-bearers of agricultural land, by type of tenure (%)","620","Portugal","2015","NaN","2015","","","","","NA","","NaN = A figure was not provided","NA","G","PERCENT"
