Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","52","Barbados","2020","48.6","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","52","Barbados","2020","55.3","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","53","Australia and New Zealand","2016","79.6","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","53","Australia and New Zealand","2020","100.0","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Data are not strictly comparable to 2016 regional estimates due to methodological enhancements, extended data availability and country revisions.","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","270","Gambia","2020","6.1","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","275","State of Palestine","2019","16.0","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","275","State of Palestine","2020","18.0","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","276","Germany","2016","99.5","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","276","Germany","2020","99.5","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","288","Ghana","2016","18.3","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","288","Ghana","2020","25.3","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","296","Kiribati","2020","21.0","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","300","Greece","2020","64.0","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","308","Grenada","2020","66.1","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","312","Guadeloupe","2020","82.2","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","320","Guatemala","2017","12.5","2017","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","320","Guatemala","2017","10.3","2017","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","320","Guatemala","2017","8.3","2017","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","320","Guatemala","2018","14.1","2018","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","320","Guatemala","2020","14.5","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","328","Guyana","2020","100.0","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","328","Guyana","2020","100.0","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","328","Guyana","2020","100.0","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","332","Haiti","2020","5.8","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","340","Honduras","2020","26.6","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","344","China, Hong Kong Special Administrative Region","2020","59.7","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","348","Hungary","2016","86.2","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","348","Hungary","2020","86.2","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","352","Iceland","2020","81.0","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","356","India","2016","22.0","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI). Based on information from federal programmes only.","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","356","India","2020","24.4","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI).  Based on information from federal programmes only.","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","360","Indonesia","2020","27.8","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","364","Iran (Islamic Republic of)","2020","27.8","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","368","Iraq","2020","37.5","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","54","Melanesia","2016","49.4","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","To interpret with caution: estimates based on reported data coverage below 40% of the population","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","56","Belgium","2016","100.0","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","56","Belgium","2020","100.0","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","56","Belgium","2020","100.0","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","56","Belgium","2020","100.0","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","60","Bermuda","2020","80.6","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","61","Polynesia","2016","37.9","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","To interpret with caution: estimates based on reported data coverage below 40% of the population","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","62","Central and Southern Asia","2016","15.8","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","62","Central and Southern Asia","2020","24.1","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Data are not strictly comparable to 2016 regional estimates due to methodological enhancements, extended data availability and country revisions.","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","372","Ireland","2016","90.1","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","372","Ireland","2020","90.1","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","376","Israel","2016","54.9","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","376","Israel","2020","54.9","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","380","Italy","2020","82.0","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","388","Jamaica","2020","30.8","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","392","Japan","2016","75.4","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","392","Japan","2019","76.0","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","392","Japan","2020","98.0","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","398","Kazakhstan","2016","100.0","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","64","Bhutan","2020","8.8","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","68","Bolivia (Plurinational State of)","2017","40.8","2017","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","68","Bolivia (Plurinational State of)","2020","46.6","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","70","Bosnia and Herzegovina","2020","40.0","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","72","Botswana","2016","15.4","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","72","Botswana","2020","14.7","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","76","Brazil","2018","74.9","2018","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","76","Brazil","2020","69.9","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","84","Belize","2020","37.9","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","90","Solomon Islands","2019","1.1","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","398","Kazakhstan","2020","100.0","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","FEMALE","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","398","Kazakhstan","2020","100.0","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","MALE","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","398","Kazakhstan","2020","100.0","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","400","Jordan","2020","35.2","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","404","Kenya","2016","10.4","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","404","Kenya","2020","10.1","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","410","Republic of Korea","2016","65.7","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","410","Republic of Korea","2019","67.0","2019","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","410","Republic of Korea","2020","77.3","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","414","Kuwait","2020","18.0","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","417","Kyrgyzstan","2020","41.7","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","418","Lao People's Democratic Republic","2020","12.1","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","419","Latin America and the Caribbean","2016","61.4","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","419","Latin America and the Caribbean","2020","56.3","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Data are not strictly comparable to 2016 regional estimates due to methodological enhancements, extended data availability and country revisions.","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","422","Lebanon","2018","30.0","2018","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","422","Lebanon","2020","41.3","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","426","Lesotho","2016","9.2","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","426","Lesotho","2020","9.2","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","428","Latvia","2016","96.5","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","428","Latvia","2020","96.5","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","96","Brunei Darussalam","2020","34.1","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","100","Bulgaria","2016","88.3","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","100","Bulgaria","2020","88.3","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","104","Myanmar","2020","6.3","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","112","Belarus","2020","36.0","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","116","Cambodia","2020","6.2","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","120","Cameroon","2016","8.7","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","120","Cameroon","2020","6.8","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","124","Canada","2016","99.8","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","124","Canada","2020","99.8","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","430","Liberia","2020","6.2","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","432","Landlocked developing countries (LLDCs)","2016","24.1","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","432","Landlocked developing countries (LLDCs)","2020","19.6","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","Data are not strictly comparable to 2016 regional estimates due to methodological enhancements, extended data availability and country revisions.","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","440","Lithuania","2016","92.7","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","440","Lithuania","2020","92.7","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","442","Luxembourg","2020","96.0","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","446","China, Macao Special Administrative Region","2020","79.9","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","454","Malawi","2016","21.3","2016","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","454","Malawi","2020","21.3","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
"1","1.3","1.3.1","SI_COV_BENFTS","[ILO] Proportion of population covered by at least one social protection benefit, by sex (%)","458","Malaysia","2020","27.3","2020","","","","","ILO estimates based on country data compled through the ILO Social Security Inquiry (SSI)","","","E","G","BOTHSEX","PERCENT"
