Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","384","Côte d'Ivoire","2020","90.90909","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","388","Jamaica","2020","90.90909","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","392","Japan","2020","90.90909","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","398","Kazakhstan","2020","81.81818","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","400","Jordan","2018","27.27273","2018","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","400","Jordan","2020","27.27273","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","404","Kenya","2018","100","2018","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","404","Kenya","2020","100","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","410","Republic of Korea","2020","90.90909","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","417","Kyrgyzstan","2020","81.81818","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","419","Latin America and the Caribbean","2020","85","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","422","Lebanon","2018","70","2018","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","422","Lebanon","2020","70","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","428","Latvia","2020","81.81818","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","432","Landlocked developing countries (LLDCs)","2020","79.02098","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","440","Lithuania","2018","72.72727","2018","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","440","Lithuania","2020","72.72727","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","442","Luxembourg","2020","72.72727","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","450","Madagascar","2018","72.72727","2018","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","450","Madagascar","2020","72.72727","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","454","Malawi","2020","72.72727","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","458","Malaysia","2018","63.63636","2018","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","458","Malaysia","2020","63.63636","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","470","Malta","2020","81.81818","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","480","Mauritius","2020","81.81818","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","484","Mexico","2018","100","2018","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","484","Mexico","2020","100","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","498","Republic of Moldova","2020","81.81818","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","499","Montenegro","2020","81.81818","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","504","Morocco","2020","63.63636","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","508","Mozambique","2018","81.81818","2018","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","508","Mozambique","2020","81.81818","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","513","Europe and Northern America","2020","82.85714","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","516","Namibia","2020","72.72727","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","524","Nepal","2020","63.63636","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","528","Netherlands","2018","90.90909","2018","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","528","Netherlands","2020","90.90909","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","543","Oceania (exc. Australia and New Zealand)","2020","90.90909","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","554","New Zealand","2020","81.81818","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","566","Nigeria","2018","81.81818","2018","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","566","Nigeria","2020","81.81818","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","578","Norway","2020","81.81818","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","586","Pakistan","2018","54.54546","2018","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","586","Pakistan","2020","54.54546","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","591","Panama","2018","100","2018","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","591","Panama","2020","100","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","600","Paraguay","2018","81.81818","2018","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","600","Paraguay","2020","81.81818","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","604","Peru","2018","81.81818","2018","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","604","Peru","2020","81.81818","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","608","Philippines","2018","45.45454","2018","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","608","Philippines","2020","45.45454","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","616","Poland","2020","90.90909","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","620","Portugal","2020","90.90909","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","642","Romania","2020","81.81818","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","646","Rwanda","2020","81.81818","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","688","Serbia","2018","72.72727","2018","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","688","Serbia","2020","72.72727","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","703","Slovakia","2020","81.81818","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","704","Viet Nam","2018","90.90909","2018","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","704","Viet Nam","2020","90.90909","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","705","Slovenia","2018","81.81818","2018","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","705","Slovenia","2020","81.81818","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","716","Zimbabwe","2020","81.81818","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","722","Small island developing States (SIDS)","2020","79.54545","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","724","Spain","2018","81.81818","2018","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","724","Spain","2020","81.81818","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","740","Suriname","2020","54.54546","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","747","Northern Africa and Western Asia","2020","59.29293","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","752","Sweden","2018","90.90909","2018","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","752","Sweden","2020","90.90909","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","753","Eastern and South-Eastern Asia","2020","77.27273","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
"5","5.1","5.1.1","SG_LGL_GENEQMAR","Legal frameworks that promote, enforce and monitor gender equality (percentage of achievement, 0 - 100) -- Area 4: marriage and family","756","Switzerland","2020","90.90909","2020","","","","","UN Women","","Data are derived from an assessment of country's legal frameworks completed by National Statistical Offices and/or National Women’s Machinery, and legal practitioners/researchers on gender equality, using a questionnaire. ","G","G","PERCENT"
