Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","348","Hungary","2015","28.49555","2015","","","","","Administrative data on 2014 election results provided by the Electoral Management Body of the country. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","348","Hungary","2020","30.51431","2020","","","","","Administrative data on 2019 election results provided by the Electoral Management Body of the country. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","352","Iceland","2015","44.04762","2015","","","","","Administrative data on 2014 election results provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","352","Iceland","2019","47.01195","2019","","","","","Administrative data on 2018 election results provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","352","Iceland","2020","47.01195","2020","","","","","Administrative data on 2018 election results provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","356","India","2018","44.37281","2018","","","","","Administrative data based on 2013-2017 election results at the level of Gram Panchayat, Panchayat Samait, and Zila Parishad (2013-2017).  Compiled by UN Women in collaboration with ESCAP Statistics Division.","","Partial data corresponding to rural areas only.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","360","Indonesia","2018","14.36923","2018","","","","","Administrative data on 2017 election results provided by the National Statistical Office. Compiled by UN Women in collaboration with ESCAP Statistics Division.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","364","Iran (Islamic Republic of)","2018","3.19662","2018","","","","","Administrative data based on 2017 election results at city and village levels provided by the National Statistical Office. Compiled by UN Women in collaboration with ESCAP Statistics Division.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","368","Iraq","2018","25.68807","2018","","","","","Administrative data based on 2013 election results at governorate level provided by the National Statistical Office. Compiled by ESCWA Statistics Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","368","Iraq","2020","N","2020","","","","","Indicator not applicable / No elected deliberative bodies of local government. Compiled by ESCWA Statistics Division and UN Women.","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","372","Ireland","2015","20.12645","2015","","","","","Administrative data on 2014 election results provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","372","Ireland","2020","23.91992","2020","","","","","Administrative data on 2019 election results provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","376","Israel","2019","17.13453","2019","","","","","Administrative data on 2018 election results provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","376","Israel","2020","17.13453","2020","","","","","Administrative data on 2018 election results provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","380","Italy","2019","30.3615","2019","","","","","Administrative data on municipalities from the Ministry of Interior. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","380","Italy","2020","31.31557","2020","","","","","Administrative data on municipalities from the Ministry of Interior. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","384","Côte d'Ivoire","2019","14.95047","2019","","","","","Administrative data on 2018 election results. Data provided by the National Statistical Office. Compiled by UNECA African Centre for Statistics and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","388","Jamaica","2018","18.42105","2018","","","","","Administrative data based on 2016 election results provided by the National Statistical Office. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","388","Jamaica","2019","18.34061","2019","","","","","Administrative data provided by the National Statistical Office. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","392","Japan","2018","12.87177","2018","","","","","Local government survey/census as of 31st December 2017. Data provided by the National Statistical Office. Compiled by UN Women in collaboration with ESCAP Statistics Division.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","392","Japan","2019","13.12562","2019","","","","","Local government survey/census as of 31st December 2018. Data provided by the National Statistical Office. Compiled by UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","392","Japan","2020","14.30774","2020","","","","","Local government survey/census as of 31st December 2019. Data provided by the National Statistical Office. Compiled by UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","398","Kazakhstan","2019","22.18891","2019","","","","","Administrative data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","398","Kazakhstan","2020","22.17626","2020","","","","","Administrative data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","400","Jordan","2018","31.84828","2018","","","","","Independent Election Commission: administrative data on 2017 election results. Data provided by the National Statistical Office. Compiled by ESCWA Statistics Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","404","Kenya","2018","33.54317","2018","","","","","Administrative data on 2017 election results provided by the National Statistical Office. Compiled by UNECA African Centre for Statistics and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","410","Republic of Korea","2019","28.26667","2019","","","","","Administrative data on 2018 election results provided by the National Statistical Office. Compiled by UN Women in collaboration with ESCAP Statistics Division.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","414","Kuwait","2020","N","2020","","","","","Indicator not applicable / No elected deliberative bodies of local government. Compiled by ESCWA Statistics Division and UN Women.","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","418","Lao People's Democratic Republic","2018","32.22222","2018","","","","","Administrative data based on 2016 election results provided by the National Statistical Office. Compiled by UN Women in collaboration with ESCAP Statistics Division.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","419","Latin America and the Caribbean","2020","24.64743","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 21 countries.","N","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","422","Lebanon","2018","3.97153","2018","","","","","Administrative data based on 2016 local elections results provided by the Ministry of Interior. Compiled by ESCWA Statistics Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","426","Lesotho","2019","41.29616","2019","","","","","Administrative data based on 2017 election results provided by the National Statistical Office. Compiled by UNECA African Centre for Statistics and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","428","Latvia","2014","31.21137","2014","","","","","Administrative data on 2013 election results provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","428","Latvia","2018","34.01487","2018","","","","","Administrative data on 2017 election results provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","430","Liberia","2020","N","2020","","","","","Indicator not applicable / No elected deliberative bodies of local government. Compiled by UNECA African Centre for Statistics and UN Women.","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","432","Landlocked developing countries (LLDCs)","2020","32.43635","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 23 countries.","N","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","438","Liechtenstein","2016","16.52174","2016","","","","","Administrative data on 2015 election results provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","438","Liechtenstein","2020","39.13043","2020","","","","","Administrative data on 2019 election results provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","440","Lithuania","2016","24.64358","2016","","","","","Administrative data on 2015 election results. Reported by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","440","Lithuania","2020","29.36085","2020","","","","","Administrative data on 2019 election results. Reported by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","442","Luxembourg","2018","25.11091","2018","","","","","Administrative data on 2017 elections results provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","442","Luxembourg","2019","25.11091","2019","","","","","Administrative data on 2017 elections results provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","442","Luxembourg","2020","25.11091","2020","","","","","Administrative data on 2017 elections results provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","446","China, Macao Special Administrative Region","2018","23.07692","2018","","","","","Administrative data based on most recent election results (2017). Compiled by UN Women in collaboration with ESCAP Statistics Division.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","454","Malawi","2015","12.3348","2015","","","","","Administrative data on 2014 election results provided by the National Statistical Office. Compiled by UNECA African Centre for Statistics and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","454","Malawi","2020","14.56522","2020","","","","","Administrative data on 2019 election results provided by the National Statistical Office. Compiled by UNECA African Centre for Statistics and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","462","Maldives","2018","6.12557","2018","","","","","Administrative data on 2017 election results provided by the National Statistical Office. Compiled by UN Women in collaboration with ESCAP Statistics Division.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","462","Maldives","2020","5.99676","2020","","","","","Administrative data provided by the National Statistical Office. Compiled by UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","466","Mali","2018","25.25483","2018","","","","","Administrative data on 2016 election results at the levels of communes; and data on regions and the city of Bamako, as of 2009, obtained by NSO from local government associations. Compiled by UNECA African Centre for Statistics and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","470","Malta","2018","21.92982","2018","","","","","Administrative data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","470","Malta","2019","22.02643","2019","","","","","Administrative data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","470","Malta","2020","26.2931","2020","","","","","Administrative data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","478","Mauritania","2019","31.37207","2019","","","","","Administrative data on 2018 election results provided by the National Statistical Office. Compiled by ESCWA Statistics Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","480","Mauritius","2016","26.20155","2016","","","","","Administrative data on election results at the level of villages (2012) and municipalities (2015) provided by the National Statistical Office. Compiled by UNECA African Centre for Statistics and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","484","Mexico","2017","37.43899","2017","","","","","Censo Nacional de Gobiernos Municipales y Demarcaciones Territoriales de la Ciudad de Mexico 2017: INEGI. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","484","Mexico","2019","45.01155","2019","","","","","Censo Nacional de Gobiernos Municipales y Demarcaciones Territoriales de la Ciudad de Mexico 2019: INEGI Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","496","Mongolia","2017","26.68727","2017","","","","","Administrative data on 2016 election results provided by the National Statistical Office. Compiled by UN Women in collaboration with ESCAP Statistics Division.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","498","Republic of Moldova","2016","28.93836","2016","","","","","Administrative data on 2015 election results provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","Data exclude the territory of Transnistria and municipality of Bender.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","498","Republic of Moldova","2020","35.60449","2020","","","","","Administrative data on 2019 election results provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","Data exclude the territory of Transnistria and municipality of Bender.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","499","Montenegro","2018","27.7707","2018","","","","","Local government association, based on information on local election results, as of 2017. Data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","499","Montenegro","2019","29.96346","2019","","","","","Local government association, based on information on local election results, as of 2018. Data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","499","Montenegro","2020","31.86813","2020","","","","","Local government association, based on information on local election results, as of 2021. Data provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","504","Morocco","2018","20.86901","2018","","","","","Ministry of Interior: administrative data on 2015 election results. Data provided by the National Statistical Office. Compiled by ESCWA Statistics Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","512","Oman","2017","3.46535","2017","","","","","Electoral Management Body: 2016 local election results. Data provided by the National Statistical Office. Compiled by ESCWA Statistics Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","513","Europe and Northern America","2020","34.88697","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 37 countries.","N","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","516","Namibia","2016","45.09284","2016","","","","","Administrative data on 2015 election results from  Electoral Commission and Ministry of Urban and Rural Development. Data provided by the National Statistical Office. Compiled by UNECA African Centre for Statistics and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","524","Nepal","2018","40.95774","2018","","","","","Election Commission of Nepal: administrative data on 2017 election results. Data provided by the National Statistical Office. Compiled by UN Women in collaboration with ESCAP Statistics Division.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","528","Netherlands (Kingdom of the)","2019","28.52524","2019","","","","","Administrative data provided by National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","528","Netherlands (Kingdom of the)","2020","31.78801","2020","","","","","Administrative data provided by National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","540","New Caledonia","2015","45.81673","2015","","","","","Administrative data based on 2014 election results. Data provided by the statistical authority. Compiled by UN Women in collaboration with ESCAP Statistics Division.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","543","Oceania (exc. Australia and New Zealand)","2020","22.79217","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 7 countries.","N","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","548","Vanuatu","2019","9.44882","2019","","","","","Administrative data on election results at the level of regions (2017) and municipalites (2015 to 2018). Data provided by the National Statistical Office. Compiled by UN Women in collaboration with ESCAP Statistics Division.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","554","New Zealand","2017","34.48276","2017","","","","","Administrative data based on 2016 election results. Compiled by UN Women in collaboration with ESCAP Statistics Division.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","554","New Zealand","2020","39.41121","2020","","","","","Administrative data based on 2019 election results. Compiled by UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","562","Niger","2012","15.80058","2012","","","","","Administrative data based on 2011 election results provided by the National Statistical Office. Compiled by UNECA African Centre for Statistics and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","566","Nigeria","2018","9.77801","2018","","","","","Administrative data reflecting 2015 election results. Data provided by the National Statistical Office.  Compiled by UNECA African Centre for Statistics and UN Women.","","Partial data covering selected states. ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","578","Norway","2016","39.36161","2016","","","","","Administrative data on 2015 election results provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","578","Norway","2020","40.84351","2020","","","","","Administrative data on 2019 election results provided by the National Statistical Office. Compiled by UNECE Statistical Division and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","580","Northern Mariana Islands","2019","40","2019","","","","","Administrative data on 2018 election results provided by the statistical authority. Compiled by UN Women in collaboration with ESCAP Statistics Division.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","583","Micronesia (Federated States of)","2020","1.48026","2020","","","","","Administrative data on 2016-2019 election results (2016-2019) provided by the National Statistical Office. Compiled by UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","584","Marshall Islands","2016","17.0418","2016","","","","","Administrative data on 2015 election results  provided by statistical authority. Compiled by UN Women in collaboration with ESCAP Statistics Division.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","584","Marshall Islands","2020","15.92357","2020","","","","","Administrative data on 2019 election results  provided by statistical authority. Compiled by UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","586","Pakistan","2018","16.84757","2018","","","","","Administrative data based on most recent election results (2013-2015, depending on the area of the country). Data provided by the National Statistical Office. Compiled by UN Women in collaboration with ESCAP Statistics Division.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","591","Panama","2015","10.38168","2015","","","","","Administrative data on 2014 election results provided by the National Statistical Office. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","591","Panama","2020","9.01163","2020","","","","","Administrative data on 2019 election results provided by the National Statistical Office. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","600","Paraguay","2019","20.82467","2019","","","","","Administrative data on election results at the level of municipalities (2015) and departments (2018) provided by the National Statistical Office. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","604","Peru","2019","26.1745","2019","","","","","National Board of Elections: 2018 election results. Data provided by the National Statistical Office. Compiled by ECLAC Division for Gender Affairs and UN Women.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","608","Philippines","2019","29.00683","2019","","","","","Administrative data on most recent election results at the level of Sangguniang Panlalawigan (2016), Sangguniang Bayan (2016), Sangguniang Panlungsod (2016), and Sangguniang Barangay (2018). Data provided by the National Statistical Office. Compiled by UN Women in collaboration with ESCAP Statistics Division.","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","608","Philippines","2020","29.07597","2020","","","","","Administrative data on most recent election results at the level of Sangguniang Panlalawigan (2019), Sangguniang Bayan (2019), Sangguniang Panlungsod (2019), and Sangguniang Barangay (2018). Data provided by the National Statistical Office. Compiled by UN Women .","","","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","616","Poland","2015","26.50468","2015","","","","","Data based on censuses/surveys of local government units as of 31 December 2014. Compiled by UNECE Statistical Division and UN Women.","","Data as of 31 December 2014.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","616","Poland","2016","26.62272","2016","","","","","Data based on censuses/surveys of local government units as of 31 December 2015. Compiled by UNECE Statistical Division and UN Women.","","Data as of 31 December 2015.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","616","Poland","2017","26.82014","2017","","","","","Data based on censuses/surveys of local government units as of 31 December 2016. Compiled by UNECE Statistical Division and UN Women.","","Data as of 31 December 2016.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","616","Poland","2018","26.9253","2018","","","","","Data based on censuses/surveys of local government units as of 31 December 2017. Compiled by UNECE Statistical Division and UN Women.","","Data as of 31 December 2017.","C","G","FEMALE","PERCENT"
