Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","348","Hungary","2019","30.51431","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2019) provided by the Electoral Management Body of the country.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","352","Iceland","2018","47.01195","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","352","Iceland","2019","47.01195","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","352","Iceland","2020","47.01195","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","356","India","2018","44.37281","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results at the level of Gram Panchayat, Panchayat Samait, and Zila Parishad (2013-2017). Partial data corresponding to rural areas only .","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","360","Indonesia","2018","14.36923","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","360","Indonesia","2020","15.73536","2020","","","","","Compiled by UN Women","","Administrative data based on most recent election results (2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","364","Iran (Islamic Republic of)","2018","3.19662","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results at city and village levels (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","368","Iraq","2018","25.68807","2018","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data based on most recent election results at governorate level (2013).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","368","Iraq","2020","N","2020","","","","","Compiled by ESCWA Statistics Division and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","372","Ireland","2018","20.12645","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2014).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","372","Ireland","2019","23.91992","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","376","Israel","2018","17.13453","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","376","Israel","2019","17.13453","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","376","Israel","2020","17.13453","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","380","Italy","2018","30.3615","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on municipalities from the Ministry of Interior.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","380","Italy","2019","31.77855","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on municipalities from the Ministry of Interior.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","380","Italy","2020","32.09084","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data on municipalities from the Ministry of Interior.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","384","Côte d'Ivoire","2018","14.95047","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","388","Jamaica","2018","18.42105","2018","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","388","Jamaica","2019","18.34061","2019","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","392","Japan","2017","12.87177","2017","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data as of 31st December 2017.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","392","Japan","2018","13.12562","2018","","","","","Compiled by UN Women","","Administrative data as of 31st December 2018.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","392","Japan","2019","14.30774","2019","","","","","Compiled by UN Women","","Administrative data as of 31st December 2019.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","398","Kazakhstan","2018","22.18891","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","398","Kazakhstan","2019","22.17626","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","398","Kazakhstan","2020","22.3442","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","400","Jordan","2018","31.84828","2018","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data based on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","404","Kenya","2018","33.54317","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","410","Republic of Korea","2018","28.26667","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results (2018). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","414","Kuwait","2018","N","2018","","","","","Compiled by ESCWA Statistics Division and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","418","Lao People's Democratic Republic","2018","32.22222","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","419","Latin America and the Caribbean","2019","24.64739","2019","","","","","UN Women","","Weighted average by number of councillors, based on data for 21 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","419","Latin America and the Caribbean","2020","24.93934","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 21 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","422","Lebanon","2018","3.97153","2018","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data based on most recent local elections (2016) provided by the Ministry of Interior.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","426","Lesotho","2019","39.01561","2019","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","428","Latvia","2018","34.01487","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","428","Latvia","2020","34.01487","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","430","Liberia","2018","N","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Indicator not applicable / No elected deliberative bodies of local government.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","432","Landlocked developing countries (LLDCs)","2019","31.99772","2019","","","","","UN Women","","Weighted average by number of councillors, based on data for 23 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","432","Landlocked developing countries (LLDCs)","2020","32.0429","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 23 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","438","Liechtenstein","2018","16.52174","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","438","Liechtenstein","2019","39.13043","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2019)","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","440","Lithuania","2018","24.64358","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","440","Lithuania","2019","29.36085","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","442","Luxembourg","2018","25.11091","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent elections results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","442","Luxembourg","2019","25.11091","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent elections results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","442","Luxembourg","2020","25.11091","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent elections results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","446","China, Macao Special Administrative Region","2018","23.07692","2018","","","","","Compiled by UN Women","","Administrative data based on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","454","Malawi","2018","12.3348","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2014).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","454","Malawi","2019","14.56522","2019","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","462","Maldives","2018","6.12557","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","462","Maldives","2020","5.99676","2020","","","","","Compiled by UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","466","Mali","2018","25.25483","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results at the levels of communes (2016), regions (2009), and the city of Bamako (2009). Data on regions and Bamako based on information obtained by NSO from local government associations.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","470","Malta","2017","21.92982","2017","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","470","Malta","2018","22.02643","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","470","Malta","2019","26.2931","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","470","Malta","2020","26.2931","2020","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data from line ministry as at 17/12/2019","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","478","Mauritania","2018","31.37207","2018","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data based on most recent election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","480","Mauritius","2018","26.20155","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results at the level of villages (2012) and municipalities (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","480","Mauritius","2020","24.4186","2020","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results at the level of villages (2020) and municipalities (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","484","Mexico","2017","37.43899","2017","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Data based on census of local governments (December 2016). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","484","Mexico","2019","45.02578","2019","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Data based on census of local governments (31 December 2018). ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","496","Mongolia","2018","26.68727","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","496","Mongolia","2020","27.21596","2020","","","","","Compiled by UN Women","","Administrative data based on most recent election results (2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","498","Republic of Moldova","2018","28.93836","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2015). Data exclude the territory of Transnistria and municipality of Bender.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","498","Republic of Moldova","2019","35.60449","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2019). Data exclude the territory of Transnistria and municipality of Bender.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","499","Montenegro","2017","27.7707","2017","","","","","Compiled by UNECE Statistical Division and UN Women","","Data on municipal councillors provided by NSO based on information from local government association. Municipality Tuzi not covered.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","504","Morocco","2018","20.86901","2018","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data based on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","512","Oman","2018","3.46535","2018","","","","","Compiled by ESCWA Statistics Division and UN Women","","Administrative data based on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","513","Europe and Northern America","2019","35.24825","2019","","","","","UN Women","","Weighted average by number of councillors, based on data for 37 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","513","Europe and Northern America","2020","35.08485","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 37 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","516","Namibia","2018","45.09284","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","524","Nepal","2018","40.95774","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results (2017).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","528","Netherlands","2018","28.52524","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","528","Netherlands","2019","31.78801","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data.","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","540","New Caledonia","2018","45.81673","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results (2014).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","540","New Caledonia","2020","47.24138","2020","","","","","Compiled by UN Women","","Administrative data based on most recent election results  at the level of provinces (2019) and communes (2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","543","Oceania (exc. Australia and New Zealand)","2019","22.79217","2019","","","","","UN Women","","Weighted average by number of councillors, based on data for 7 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","543","Oceania (exc. Australia and New Zealand)","2020","24.82587","2020","","","","","UN Women","","Weighted average by number of councillors, based on data for 7 countries","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","548","Vanuatu","2018","9.44882","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results at the level of regions (2017) and municipalites (2015 to 2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","548","Vanuatu","2020","10.07752","2020","","","","","Compiled by UN Women","","Administrative data based on most recent election results at the level of regions and municipalites (2017 to 2020).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","554","New Zealand","2018","34.48276","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results (2016).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","554","New Zealand","2019","39.41121","2019","","","","","Compiled by UN Women","","Administrative data based on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","562","Niger","2011","15.80058","2011","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on election results (2011).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","566","Nigeria","2018","9.77801","2018","","","","","Compiled by UNECA African Centre for Statistics and UN Women","","Administrative data based on most recent election results (2015). Partial data covering selected states. ","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","578","Norway","2018","39.36161","2018","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","578","Norway","2019","40.84351","2019","","","","","Compiled by UNECE Statistical Division and UN Women","","Administrative data based on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","580","Northern Mariana Islands","2018","40","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","583","Micronesia (Federated States of)","2019","1.48026","2019","","","","","Compiled by UN Women","","Administrative data based on most recent election results (2016-2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","584","Marshall Islands","2018","17.0418","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results (2015).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","584","Marshall Islands","2019","15.92357","2019","","","","","Compiled by UN Women","","Administrative data based on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","586","Pakistan","2018","16.84757","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results (2013-2015, depending on the area of the country).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","591","Panama","2018","10.38168","2018","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2014).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","591","Panama","2019","9.01163","2019","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2019).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","600","Paraguay","2018","20.82467","2018","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results at the level of municipalities (2015) and departments (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","604","Peru","2018","26.1745","2018","","","","","Compiled by ECLAC Division for Gender Affairs and UN Women","","Administrative data based on most recent election results (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","608","Philippines","2018","29.00683","2018","","","","","Compiled by UN Women in collaboration with ESCAP Statistics Division","","Administrative data based on most recent election results at the level of Sangguniang Panlalawigan (2016), Sangguniang Bayan (2016), Sangguniang Panlungsod (2016), and Sangguniang Barangay (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","608","Philippines","2019","29.07597","2019","","","","","Compiled by UN Women ","","Administrative data based on most recent election results at the level of Sangguniang Panlalawigan (2019), Sangguniang Bayan (2019), Sangguniang Panlungsod (2019), and Sangguniang Barangay (2018).","C","G","FEMALE","PERCENT"
"5","5.5","5.5.1","SG_GEN_LOCGELS","Proportion of elected seats held by women in deliberative bodies of local government (%)","608","Philippines","2020","29.07597","2020","","","","","Compiled by UN Women ","","Administrative data based on most recent election results at the level of Sangguniang Panlalawigan (2019), Sangguniang Bayan (2019), Sangguniang Panlungsod (2019), and Sangguniang Barangay (2018).","C","G","FEMALE","PERCENT"
