Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","380","Italy","2016","1.1","2016","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","Source: Citizens' Safety Survey. Refers to assaults and robberies.","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","410","Republic of Korea","2014","0.3","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","410","Republic of Korea","2014","0.1","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","410","Republic of Korea","2014","0.3","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","410","Republic of Korea","2016","0.2","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","410","Republic of Korea","2016","0.3","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","410","Republic of Korea","2016","0.3","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","410","Republic of Korea","2018","0.16","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","410","Republic of Korea","2020","0.16","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","442","Luxembourg","2020","4.82","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","442","Luxembourg","2020","4.45","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","442","Luxembourg","2020","4.7","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2013","9.29","2013","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2014","9.13","2014","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2015","9.03","2015","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2015","7.6","2015","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2015","10.68","2015","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2016","10.41","2016","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2016","7.48","2016","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2016","8.86","2016","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2017","9.72","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2017","11.24","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2017","8.39","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2018","9.25","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2018","10.37","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2018","8.26","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2019","7.98","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2019","9.12","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2019","6.99","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2020","5.7","2020","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2020","6.59","2020","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","484","Mexico","2020","7.61","2020","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","554","New Zealand","2014","5.7","2014","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","Source: New Zealand Crime and Victims Survey","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","554","New Zealand","2018","2.02","2018","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","554","New Zealand","2018","3.7","2018","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","554","New Zealand","2018","2.85","2018","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","554","New Zealand","2019","2.85","2019","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","554","New Zealand","2019","2.96","2019","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","554","New Zealand","2019","3.07","2019","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","554","New Zealand","2020","3.23","2020","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","554","New Zealand","2020","2.4","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","554","New Zealand","2020","2.82","2020","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","604","Peru","2011","12.6","2011","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","Source: ENDES.Women aged 15-49","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","604","Peru","2012","12.1","2012","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","Source: ENDES.Women aged 15-50","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","604","Peru","2013","11.5","2013","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","Source: ENDES.Women aged 15-51","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","604","Peru","2014","11.9","2014","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","Source: ENDES.Women aged 15-52","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","604","Peru","2015","10.9","2015","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","Source: ENDES.Women aged 15-53","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","604","Peru","2016","10.2","2016","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","Source: ENDES.Women aged 15-54","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","604","Peru","2017","10","2017","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","Source: ENDES.Women aged 15-55","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","604","Peru","2018","10.3","2018","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","Source: ENDES.Women aged 15-56","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","604","Peru","2019","9.2","2019","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","Source: ENDES.Women aged 15-57","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","604","Peru","2020","8.3","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","608","Philippines","2017","5","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","688","Serbia","2018","10.4","2018","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","Proportion of women aged 18-74 years subjected to physical, psychological or sexual violence in the previous 12 months.","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","705","Slovenia","2020","1.6","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","705","Slovenia","2020","1.22","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","705","Slovenia","2020","1.41","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","756","Switzerland","2020","1.4","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","756","Switzerland","2020","0.9","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","756","Switzerland","2020","1.2","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","764","Thailand","2016","0.1","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","764","Thailand","2016","0.2","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","764","Thailand","2016","0.27","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","800","Uganda","2016","22","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","800","Uganda","2016","20","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2014","2.37","2014","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2014","1.81","2014","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2014","1.27","2014","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2015","2.22","2015","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2015","1.8","2015","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2015","1.39","2015","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2016","1.27","2016","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2016","1.67","2016","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2016","2.08","2016","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2017","2.33","2017","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2017","1.2","2017","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2017","1.75","2017","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2018","1.73","2018","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2018","2.11","2018","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2018","1.36","2018","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2019","1.27","2019","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2019","1.63","2019","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2019","2","2019","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2020","1.79","2020","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2020","2.23","2020","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2020","1.36","2020","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","828","United Kingdom (Northern Ireland)","2016","1.7","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","828","United Kingdom (Northern Ireland)","2017","1.8","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","828","United Kingdom (Northern Ireland)","2018","1.5","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","828","United Kingdom (Northern Ireland)","2019","1.5","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","829","United Kingdom (Scotland)","2010","3","2010","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","829","United Kingdom (Scotland)","2010","1.9","2010","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
