Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2012","2.5","2012","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2012","3.5","2012","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2012","3","2012","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2013","2.2","2013","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2013","3.2","2013","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","604","Peru","2013","1.9","2013","","","","","United Nations Office on Drugs and Crime","","Source: Encuesta Nacional de Programas Estratéticos. It includes physical or psychological assault and sexual assault in a separate question.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","604","Peru","2014","1.5","2014","","","","","United Nations Office on Drugs and Crime","","Source: Encuesta Nacional de Programas Estratéticos. It includes physical or psychological assault and sexual assault in a separate question.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","604","Peru","2015","1.5","2015","","","","","United Nations Office on Drugs and Crime","","Source: Encuesta Nacional de Programas Estratéticos. It includes physical or psychological assault and sexual assault in a separate question.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","604","Peru","2016","1.4","2016","","","","","United Nations Office on Drugs and Crime","","Source: Encuesta Nacional de Programas Estratéticos. It includes physical or psychological assault and sexual assault in a separate question.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","604","Peru","2017","1.7","2017","","","","","United Nations Office on Drugs and Crime","","Source: Encuesta Nacional de Programas Estratéticos. It includes physical or psychological assault and sexual assault in a separate question.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","608","Philippines","2008","7.3","2008","","","","","United Nations Office on Drugs and Crime","","Source: NDHS. The data refer to the proportion of women 15 years old and over who experienced physical violence (committed by a husband or anyone else) in the 12 months before the survey. Physical violence is defined as: ""push you, shake you, or throw something at you; slap you; twist your arm or pull your hair; punch you with his fist or with something that could hurt you; kick you, drag you, or beat you up; try to choke you or burn you on purpose; or threaten or attack you with a knife, gun, or any other weapon""","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","608","Philippines","2013","5.6","2013","","","","","United Nations Office on Drugs and Crime","","Source: NDHS. The data refer to the proportion of women 15 years old and over who experienced physical violence (committed by a husband or anyone else) in the 12 months before the survey. Physical violence is defined as: ""push you, shake you, or throw something at you; slap you; twist your arm or pull your hair; punch you with his fist or with something that could hurt you; kick you, drag you, or beat you up; try to choke you or burn you on purpose; or threaten or attack you with a knife, gun, or any other weapon""","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","608","Philippines","2017","5","2017","","","","","United Nations Office on Drugs and Crime","","Source: NDHS. The data refer to the proportion of women 15 years old and over who experienced physical violence (committed by a husband or anyone else) in the 12 months before the survey. Physical violence is defined as: ""push you, shake you, or throw something at you; slap you; twist your arm or pull your hair; punch you with his fist or with something that could hurt you; kick you, drag you, or beat you up; try to choke you or burn you on purpose; or threaten or attack you with a knife, gun, or any other weapon""","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","616","Poland","2011","3","2011","","","","","United Nations Office on Drugs and Crime","","UN-CTS. ""Five Years Prevalence Rate of Physical Assault"" percentage of individuals who experienced someone beat and intentionally hurt them in the last 5 years; except 2013 which refers to 12 months prevalence rate.  Inlcludes incidents with serious and minor physical force, resulting in no injury or minor bodily injury. Attempts are excluded.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","616","Poland","2012","4","2012","","","","","United Nations Office on Drugs and Crime","","UN-CTS. ""Five Years Prevalence Rate of Physical Assault"" percentage of individuals who experienced someone beat and intentionally hurt them in the last 5 years; except 2013 which refers to 12 months prevalence rate.  Inlcludes incidents with serious and minor physical force, resulting in no injury or minor bodily injury. Attempts are excluded.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","616","Poland","2013","0.9","2013","","","","","United Nations Office on Drugs and Crime","","UN-CTS. ""Five Years Prevalence Rate of Physical Assault"" percentage of individuals who experienced someone beat and intentionally hurt them in the last 5 years; except 2013 which refers to 12 months prevalence rate.  Inlcludes incidents with serious and minor physical force, resulting in no injury or minor bodily injury. Attempts are excluded.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","616","Poland","2014","3","2014","","","","","United Nations Office on Drugs and Crime","","UN-CTS. ""Five Years Prevalence Rate of Physical Assault"" percentage of individuals who experienced someone beat and intentionally hurt them in the last 5 years; except 2013 which refers to 12 months prevalence rate.  Inlcludes incidents with serious and minor physical force, resulting in no injury or minor bodily injury. Attempts are excluded.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","616","Poland","2015","4","2015","","","","","United Nations Office on Drugs and Crime","","UN-CTS. ""Five Years Prevalence Rate of Physical Assault"" percentage of individuals who experienced someone beat and intentionally hurt them in the last 5 years; except 2013 which refers to 12 months prevalence rate.  Inlcludes incidents with serious and minor physical force, resulting in no injury or minor bodily injury. Attempts are excluded.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2013","2.7","2013","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2014","2","2014","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2014","2.3","2014","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2014","2.5","2014","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2015","2","2015","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","616","Poland","2016","3","2016","","","","","United Nations Office on Drugs and Crime","","UN-CTS. ""Five Years Prevalence Rate of Physical Assault"" percentage of individuals who experienced someone beat and intentionally hurt them in the last 5 years; except 2013 which refers to 12 months prevalence rate.  Inlcludes incidents with serious and minor physical force, resulting in no injury or minor bodily injury. Attempts are excluded.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","616","Poland","2017","3","2017","","","","","United Nations Office on Drugs and Crime","","UN-CTS. ""Five Years Prevalence Rate of Physical Assault"" percentage of individuals who experienced someone beat and intentionally hurt them in the last 5 years; except 2013 which refers to 12 months prevalence rate.  Inlcludes incidents with serious and minor physical force, resulting in no injury or minor bodily injury. Attempts are excluded.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","616","Poland","2018","3","2018","","","","","United Nations Office on Drugs and Crime","","UN-CTS. ""Five Years Prevalence Rate of Physical Assault"" percentage of individuals who experienced someone beat and intentionally hurt them in the last 5 years; except 2013 which refers to 12 months prevalence rate.  Inlcludes incidents with serious and minor physical force, resulting in no injury or minor bodily injury. Attempts are excluded.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","710","South Africa","2013","0.9","2013","","","","","United Nations Office on Drugs and Crime","","Source: Statistics South Africa (http://www.statssa.gov.za). Victims of Crime Report 2018/2019","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","710","South Africa","2014","0.9","2014","","","","","United Nations Office on Drugs and Crime","","Source: Statistics South Africa (http://www.statssa.gov.za). Victims of Crime Report 2018/2019","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","710","South Africa","2015","0.7","2015","","","","","United Nations Office on Drugs and Crime","","Source: Statistics South Africa (http://www.statssa.gov.za). Victims of Crime Report 2018/2019","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","710","South Africa","2016","0.7","2016","","","","","United Nations Office on Drugs and Crime","","Source: Statistics South Africa (http://www.statssa.gov.za). Victims of Crime Report 2018/2019","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2015","2.1","2015","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2015","2.3","2015","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2016","2.3","2016","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2016","2.6","2016","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2016","2.4","2016","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2017","2.3","2017","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2017","2.4","2017","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2017","2.4","2017","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2018","2.5","2018","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","36","Australia","2018","2.4","2018","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Data relate to 12 months prior to interview. For this survey, physical assault is defined as an act of physical force or violence by a person against another person. It includes: being pushed, grabbed, shoved, slapped, kicked, bitten, choked, shot, burnt, being hit with something such as a bat, being dragged or hit deliberately by a vehicle. Includes all acts of physical force or violence regardless of severity or injury. Excluding attempts.","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","710","South Africa","2018","0.7","2018","","","","","United Nations Office on Drugs and Crime","","Source: Statistics South Africa (http://www.statssa.gov.za). Victims of Crime Report 2018/2019","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","752","Sweden","2009","2.8","2009","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The definition of Physical Assault is fighting, kicking or other type violence that has caused physical harm. The reporting period is the calendar year prior to the interview","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","752","Sweden","2010","2.8","2010","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The definition of Physical Assault is fighting, kicking or other type violence that has caused physical harm. The reporting period is the calendar year prior to the interview","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","752","Sweden","2011","2.8","2011","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The definition of Physical Assault is fighting, kicking or other type violence that has caused physical harm. The reporting period is the calendar year prior to the interview","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","752","Sweden","2012","3","2012","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The definition of Physical Assault is fighting, kicking or other type violence that has caused physical harm. The reporting period is the calendar year prior to the interview","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","752","Sweden","2013","2.3","2013","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The definition of Physical Assault is fighting, kicking or other type violence that has caused physical harm. The reporting period is the calendar year prior to the interview","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","752","Sweden","2014","2.7","2014","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The definition of Physical Assault is fighting, kicking or other type violence that has caused physical harm. The reporting period is the calendar year prior to the interview","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","752","Sweden","2014","3.3","2014","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The definition of Physical Assault is fighting, kicking or other type violence that has caused physical harm. The reporting period is the calendar year prior to the interview","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","752","Sweden","2014","2.2","2014","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The definition of Physical Assault is fighting, kicking or other type violence that has caused physical harm. The reporting period is the calendar year prior to the interview","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","752","Sweden","2015","2.4","2015","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The definition of Physical Assault is fighting, kicking or other type violence that has caused physical harm. The reporting period is the calendar year prior to the interview","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","752","Sweden","2015","3","2015","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The definition of Physical Assault is fighting, kicking or other type violence that has caused physical harm. The reporting period is the calendar year prior to the interview","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","752","Sweden","2015","1.9","2015","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The definition of Physical Assault is fighting, kicking or other type violence that has caused physical harm. The reporting period is the calendar year prior to the interview","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","752","Sweden","2016","2.3","2016","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The definition of Physical Assault is fighting, kicking or other type violence that has caused physical harm. The reporting period is the calendar year prior to the interview","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","752","Sweden","2016","3","2016","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The definition of Physical Assault is fighting, kicking or other type violence that has caused physical harm. The reporting period is the calendar year prior to the interview","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","752","Sweden","2016","1.7","2016","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The definition of Physical Assault is fighting, kicking or other type violence that has caused physical harm. The reporting period is the calendar year prior to the interview","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","752","Sweden","2017","4","2017","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The definition of Physical Assault is fighting, kicking or other type violence that has caused physical harm. The reporting period is the calendar year prior to the interview","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","752","Sweden","2017","2.3","2017","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The definition of Physical Assault is fighting, kicking or other type violence that has caused physical harm. The reporting period is the calendar year prior to the interview","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","752","Sweden","2017","3.1","2017","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The definition of Physical Assault is fighting, kicking or other type violence that has caused physical harm. The reporting period is the calendar year prior to the interview","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","752","Sweden","2018","3.3","2018","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The definition of Physical Assault is fighting, kicking or other type violence that has caused physical harm. The reporting period is the calendar year prior to the interview","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","752","Sweden","2018","4.1","2018","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The definition of Physical Assault is fighting, kicking or other type violence that has caused physical harm. The reporting period is the calendar year prior to the interview","NA","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","752","Sweden","2018","2.5","2018","","","","","United Nations Office on Drugs and Crime","","UN-CTS. The definition of Physical Assault is fighting, kicking or other type violence that has caused physical harm. The reporting period is the calendar year prior to the interview","NA","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","764","Thailand","2016","0.25","2016","","","","","United Nations Office on Drugs and Crime","","Source: Victimization survey 2016","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","780","Trinidad and Tobago","2015","0.5","2015","","","","","United Nations Office on Drugs and Crime","","UN-CTS. Used Serious Assault only","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","800","Uganda","2016","5","2016","","","","","United Nations Office on Drugs and Crime","","Crime Victims Survey 2016/17","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","818","Egypt","2007","7","2007","","","","","United Nations Office on Drugs and Crime","","","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2009","2.4","2009","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts.  All figures are financial year April to March.","NA","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_PHYL","Proportion of population subjected to physical violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2010","2.71","2010","","","","","United Nations Office on Drugs and Crime","","Include also incidents where minor physical force was applied resulting in no injury or minor bodily injury. Includes attempts.  All figures are financial year April to March.","NA","G","BOTHSEX","PERCENT"
