Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Education level],[Nature],[Reporting Type],[Type of skill],[Units]
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","620","Portugal","2003","0.84078","2003","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","620","Portugal","2003","0.79154","2003","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","620","Portugal","2006","0.84873","2006","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","620","Portugal","2006","0.86553","2006","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","620","Portugal","2009","0.87462","2009","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","620","Portugal","2009","0.86177","2009","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","620","Portugal","2011","0.95836","2011","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","620","Portugal","2011","0.97887","2011","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","620","Portugal","2012","0.90058","2012","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","620","Portugal","2012","0.89691","2012","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","620","Portugal","2015","0.96096","2015","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","620","Portugal","2016","0.9761","2016","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","620","Portugal","2018","0.52772","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","620","Portugal","2018","0.52178","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","620","Portugal","2019","0.99684","2019","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","620","Portugal","2021","1.06159","2021","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","634","Qatar","2006","0.57459","2006","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","634","Qatar","2006","0.91513","2006","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","634","Qatar","2007","0.07705","2007","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. TIMSS over PISA was chosen by the country. Grade 8 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","634","Qatar","2007","0.90192","2007","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","634","Qatar","2009","0.54336","2009","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","634","Qatar","2011","0.89716","2011","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. TIMSS over PISA was chosen by the country. Grade 8 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","634","Qatar","2011","0.46369","2011","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","634","Qatar","2011","0.46162","2011","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","634","Qatar","2012","0.60141","2012","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","634","Qatar","2015","0.39994","2015","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. TIMSS over PISA was chosen by the country. Grade 8 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","634","Qatar","2015","1.21983","2015","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","634","Qatar","2016","1.06642","2016","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","634","Qatar","2018","0.95771","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","634","Qatar","2019","0.51205","2019","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. TIMSS over PISA was chosen by the country. Grade 8 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","634","Qatar","2019","1.24342","2019","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","634","Qatar","2021","1.08896","2021","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","642","Romania","2000","0.50866","2000","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","642","Romania","2000","0.59383","2000","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","642","Romania","2001","0.8327","2001","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","642","Romania","2006","0.83897","2006","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","642","Romania","2006","0.56226","2006","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","642","Romania","2006","0.5587","2006","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","642","Romania","2009","0.80492","2009","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","642","Romania","2009","0.78792","2009","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","642","Romania","2011","0.75485","2011","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","642","Romania","2011","0.54908","2011","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","642","Romania","2012","0.74131","2012","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","642","Romania","2012","0.77093","2012","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","642","Romania","2018","0.33922","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","642","Romania","2018","0.38255","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","643","Russian Federation","2000","0.77302","2000","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","643","Russian Federation","2000","0.7983","2000","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","643","Russian Federation","2003","0.78887","2003","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","643","Russian Federation","2003","0.85457","2003","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","643","Russian Federation","2003","0.83719","2003","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","643","Russian Federation","2006","0.78109","2006","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","643","Russian Federation","2006","0.96062","2006","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","643","Russian Federation","2006","0.86333","2006","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","643","Russian Federation","2007","0.75865","2007","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","643","Russian Federation","2009","0.85794","2009","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","643","Russian Federation","2009","0.85586","2009","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","643","Russian Federation","2011","0.80739","2011","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","643","Russian Federation","2011","0.9889","2011","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","643","Russian Federation","2012","0.83437","2012","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","643","Russian Federation","2012","0.88024","2012","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","643","Russian Federation","2015","0.85677","2015","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","643","Russian Federation","2016","0.98055","2016","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","643","Russian Federation","2018","0.79171","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","643","Russian Federation","2018","0.83327","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","643","Russian Federation","2019","0.89622","2019","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","643","Russian Federation","2021","0.95976","2021","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","682","Saudi Arabia","2011","0.47232","2011","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","682","Saudi Arabia","2011","0.44583","2011","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","682","Saudi Arabia","2015","1.17981","2015","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","682","Saudi Arabia","2016","1.32907","2016","","","","","Progress in International Reading Literacy Study (PIRLS). Students achieving at least low International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","682","Saudi Arabia","2018","0.49669","2018","","","","","Programme for International Student Assessment (PISA). Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_READ","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","682","Saudi Arabia","2019","1.24076","2019","","","","","Trends in International Mathematics and Science Study (TIMSS). Students achieving at least Intermediate International Benchmark. Grade 4 Data extracted on 21 February 2024.","","","PRIMAR","C","G","SKILL_MATH","Ratio"
"4","4.5","4.5.1","SE_TOT_RUPI","Adjusted rural to urban parity index for achieving a minimum proficiency level in reading and mathematics (ratio)","686","Senegal","2017","0.50678","2017","","","","","Programme for International Student Assessment (PISA) for Development. Students achieving at least proficiency Level 2. Modal grade for PISA: http://dx.doi.org/10.1787/888934038799 Data extracted on 21 February 2024.","","","LOWSEC","C","G","SKILL_MATH","Ratio"
