Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Units]
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","233","Estonia","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","246","Finland","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","266","Gabon","2019","48","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","268","Georgia","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","270","Gambia","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","275","State of Palestine","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","276","Germany","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","288","Ghana","2022","60","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","300","Greece","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","320","Guatemala","2019","65","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","324","Guinea","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","328","Guyana","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","332","Haiti","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","340","Honduras","2022","85","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","348","Hungary","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","356","India","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","360","Indonesia","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","364","Iran (Islamic Republic of)","2022","60","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","368","Iraq","2022","45","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","384","Côte d'Ivoire","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","388","Jamaica","2022","45","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","392","Japan","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","398","Kazakhstan","2022","70","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","400","Jordan","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","404","Kenya","2022","70","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","408","Democratic People's Republic of Korea","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","417","Kyrgyzstan","2019","65","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","418","Lao People's Democratic Republic","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","419","Latin America and the Caribbean","2022","80","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","422","Lebanon","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","428","Latvia","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","430","Liberia","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","432","Landlocked developing countries (LLDCs)","2022","81","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","434","Libya","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","440","Lithuania","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","454","Malawi","2022","90","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","458","Malaysia","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","462","Maldives","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","466","Mali","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","470","Malta","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","478","Mauritania","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","480","Mauritius","2022","85","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","484","Mexico","2022","85","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","496","Mongolia","2022","NaN","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","Data not provided or data not available.","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","498","Republic of Moldova","2019","84","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","499","Montenegro","2019","59","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","504","Morocco","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","508","Mozambique","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","512","Oman","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","513","Europe and Northern America","2022","89","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th and 12th Inquiry among Governments on Population and Development. ","","","G","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","516","Namibia","2022","85","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","524","Nepal","2019","25","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","528","Netherlands (Kingdom of the)","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","554","New Zealand","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","558","Nicaragua","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","562","Niger","2019","95","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","566","Nigeria","2019","100","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","578","Norway","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","586","Pakistan","2019","75","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","591","Panama","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","600","Paraguay","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","604","Peru","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","608","Philippines","2022","95","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","616","Poland","2022","95","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","620","Portugal","2022","95","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","624","Guinea-Bissau","2022","70","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","634","Qatar","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","642","Romania","2022","100","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","643","Russian Federation","2022","70","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","646","Rwanda","2022","90","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","662","Saint Lucia","2022","30","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","670","Saint Vincent and the Grenadines","2019","70","2019","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 12th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","678","Sao Tome and Principe","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
"5","5.6","5.6.2","SH_LGR_ACSRHES4","(S.4) Extent to which countries have laws and regulations that guarantee full and equal access to women and men aged 15 years and older to sexual and reproductive health care, information and education: Section 4: HIV and HPV (%)","682","Saudi Arabia","2022","75","2022","","","","","United Nations Population Fund, global databases, 2022. Based on official responses to the United Nations 13th Inquiry among Governments on Population and Development. ","","","C","G","PERCENT"
