Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","410","Republic of Korea","2014","0.1","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","410","Republic of Korea","2016","0.1","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","410","Republic of Korea","2016","0","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","410","Republic of Korea","2016","0.1","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","410","Republic of Korea","2018","0.15","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","410","Republic of Korea","2020","0.37","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","428","Latvia","2021","0.5","2021","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","428","Latvia","2021","9","2021","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","428","Latvia","2021","5","2021","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","442","Luxembourg","2020","0.87","2020","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","442","Luxembourg","2020","2.3","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","442","Luxembourg","2020","3.8","2020","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2015","0.92","2015","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2015","0.56","2015","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2015","0.16","2015","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2016","0.17","2016","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2016","1.17","2016","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2016","0.7","2016","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2017","0.91","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2017","0.15","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2017","1.59","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2018","1.53","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2018","0.19","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2018","0.9","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2019","2.36","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2019","0.32","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2019","1.41","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2020","0.16","2020","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2020","1.19","2020","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2020","2.09","2020","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2021","0.29","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2021","1.45","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2021","2.43","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2022","0.22","2022","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","Las cifras para 2019 y 2020 presentan un coeficiente de variación (%) en el rango de [15, 30].
Fuente: Encuesta Nacional de Victimización y Percepción de Seguridad Pública (ENVIPE), 2020, 2021, 2022 y 2023.","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2022","2.34","2022","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","Fuente: Encuesta Nacional de Victimización y Percepción de Seguridad Pública (ENVIPE), 2020, 2021, 2022 y 2023.","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","484","Mexico","2022","1.36","2022","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","Fuente: Encuesta Nacional de Victimización y Percepción de Seguridad Pública (ENVIPE), 2020, 2021, 2022 y 2023.","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","604","Peru","2013","3","2013","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","Source: Demographic and Family Health Survey - ENDES 2020","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","604","Peru","2014","3.4","2014","","","","","Data revised by national authorities in response to the Pre-Publication of Sustainable Development Goals indicators (SDG-PrePub)","","Source: Demographic and Family Health Survey - ENDES 2020","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","604","Peru","2015","2.9","2015","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","604","Peru","2016","2.5","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","604","Peru","2017","2.4","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","604","Peru","2018","2.6","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","604","Peru","2019","2.5","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","604","Peru","2020","2","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","604","Peru","2021","2.2","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","608","Philippines","2017","2","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","670","Saint Vincent and the Grenadines","2020","24","2020","","","","","Non-governmental Organization","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","670","Saint Vincent and the Grenadines","2020","5","2020","","","","","Non-governmental Organization","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","670","Saint Vincent and the Grenadines","2021","5","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","670","Saint Vincent and the Grenadines","2021","24","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","688","Serbia","2021","0.4","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","705","Slovenia","2020","0.21","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","705","Slovenia","2020","0.66","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","705","Slovenia","2020","0.43","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","756","Switzerland","2020","0","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","756","Switzerland","2020","0.1","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","756","Switzerland","2020","0.3","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","756","Switzerland","2021","0.3","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","756","Switzerland","2021","0.1","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","756","Switzerland","2021","0.5","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","764","Thailand","2016","0.04","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","800","Uganda","2016","4","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","800","Uganda","2016","12.7","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2014","0.7","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2014","2.7","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2014","1.7","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2015","3.2","2015","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2015","0.7","2015","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2015","2","2015","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2016","2","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2016","0.8","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2016","3.1","2016","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2017","1.2","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2017","4.2","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2017","2.7","2017","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2018","1.2","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","MALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2018","2.9","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","827","United Kingdom (England and Wales)","2018","4.5","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","FEMALE","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","840","United States of America","2013","0.07","2013","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","840","United States of America","2014","0.06","2014","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","840","United States of America","2015","0.08","2015","","","","","National Statistical Office","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","840","United States of America","2016","0.06","2016","","","","","National Statistical Office","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","840","United States of America","2017","0.08","2017","","","","","National Statistical Office","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","840","United States of America","2018","0.1","2018","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","840","United States of America","2019","0.1","2019","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","840","United States of America","2020","0.1","2020","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
"16","16.1","16.1.3","VC_VOV_SEXL","Proportion of population subjected to sexual violence in the previous 12 months, by sex (%)","840","United States of America","2021","0.1","2021","","","","","National Criminal Justice Data as Collected through the United Nations Surveys on Crime Trends and the Operations of Criminal Justice Systems (UN-CTS)","","","C","G","BOTHSEX","PERCENT"
                                                                                                                                                                                                                                                                                                                                  
